
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.503066 seconds (26.0 MB/s)
csr_from_coo: 0.101304 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.019840 seconds (0.161 Gnz/s, 0.323 Gflop/s, 2.4 to 3.5 GB/s)
gemv (warmup): 0.019524 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv (warmup): 0.019546 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019579 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019578 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019559 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019556 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019542 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019569 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019551 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019558 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019557 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019554 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019583 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019573 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019566 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019569 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019560 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019567 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
