
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.736548 seconds (26.8 MB/s)
csr_from_coo: 0.433986 seconds, 2999349 rows, 2999349 columns, 23042677 nonzeros, 1 to 30167 nonzeros per row, 1 threads, 2999349 to 2999349 rows per thread, 23042677 to 23042677 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.116625 seconds (0.198 Gnz/s, 0.395 Gflop/s, 3.0 to 4.4 GB/s)
gemv (warmup): 0.125511 seconds (0.184 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv (warmup): 0.134397 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.132981 seconds (0.173 Gnz/s, 0.347 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.137904 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.139610 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.139714 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.140643 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.141977 seconds (0.162 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.141753 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.141617 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.142534 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.142131 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.142589 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.143442 seconds (0.161 Gnz/s, 0.321 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.144222 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.144984 seconds (0.159 Gnz/s, 0.318 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.145241 seconds (0.159 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.144928 seconds (0.159 Gnz/s, 0.318 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.144992 seconds (0.159 Gnz/s, 0.318 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.147102 seconds (0.157 Gnz/s, 0.313 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.145504 seconds (0.158 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.146342 seconds (0.157 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.147372 seconds (0.156 Gnz/s, 0.313 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.146746 seconds (0.157 Gnz/s, 0.314 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.149873 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.150058 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.149782 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.150432 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.150501 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.151445 seconds (0.152 Gnz/s, 0.304 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.151451 seconds (0.152 Gnz/s, 0.304 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.150545 seconds (0.153 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.152088 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.151943 seconds (0.152 Gnz/s, 0.303 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.153750 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.153665 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.153407 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.153458 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.153237 seconds (0.150 Gnz/s, 0.301 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.153445 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.156274 seconds (0.147 Gnz/s, 0.295 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.160917 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.161313 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.162044 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.161083 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.161472 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.161067 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.161032 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.160962 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.161684 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.160725 seconds (0.143 Gnz/s, 0.287 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.161531 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.157476 seconds (0.146 Gnz/s, 0.293 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.160949 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.2 to 3.2 GB/s)
gemv: 0.162469 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.161821 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.164788 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.165862 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.165891 seconds (0.139 Gnz/s, 0.278 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.172721 seconds (0.133 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.174311 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.173814 seconds (0.133 Gnz/s, 0.265 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.174833 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.174254 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.174548 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.181624 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.181525 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.181355 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.181148 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.180535 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.180072 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.180672 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.180822 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.181170 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.180514 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.180736 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.180612 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.180715 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.180111 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.183267 seconds (0.126 Gnz/s, 0.251 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.180661 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.172078 seconds (0.134 Gnz/s, 0.268 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.172333 seconds (0.134 Gnz/s, 0.267 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.172284 seconds (0.134 Gnz/s, 0.267 Gflop/s, 2.0 to 3.0 GB/s)
