
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.010269 seconds (33.5 MB/s)
csr_from_coo: 0.275517 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.079663 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.0 to 5.5 GB/s)
gemv (warmup): 0.080918 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
gemv (warmup): 0.081044 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.9 to 5.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.081219 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081206 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081201 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081229 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081361 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081419 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081401 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081393 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081401 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081409 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081446 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081435 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081426 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081432 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081459 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081458 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081442 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081475 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081669 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081614 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081633 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081647 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081608 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081627 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081653 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081645 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081632 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081655 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081611 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081346 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081326 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081343 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081382 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081348 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081340 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081354 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081337 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081353 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081376 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081350 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081339 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081356 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081354 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081366 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081477 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081511 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081669 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081674 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081644 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081641 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081640 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081676 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081650 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081746 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081849 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081810 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081796 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081799 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081812 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081666 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081513 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081668 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081783 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081802 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081802 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081803 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081649 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081812 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081764 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081815 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081805 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081802 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081818 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081837 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081806 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081795 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.081661 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081706 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081568 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081543 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081557 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081532 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081518 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081568 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081552 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081568 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081566 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081543 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081573 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081571 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081554 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081577 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081551 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081555 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081581 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081587 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081563 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081552 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081565 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.081569 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.9 to 5.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
