
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.200590 seconds (28.6 MB/s)
csr_from_coo: 0.435381 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.105355 seconds (0.253 Gnz/s, 0.505 Gflop/s, 3.7 to 5.5 GB/s)
gemv (warmup): 0.107154 seconds (0.248 Gnz/s, 0.497 Gflop/s, 3.7 to 5.4 GB/s)
gemv (warmup): 0.107936 seconds (0.247 Gnz/s, 0.493 Gflop/s, 3.6 to 5.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.108384 seconds (0.246 Gnz/s, 0.491 Gflop/s, 3.6 to 5.4 GB/s)
gemv: 0.108726 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109235 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109330 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109467 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109865 seconds (0.242 Gnz/s, 0.485 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.109941 seconds (0.242 Gnz/s, 0.484 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.110060 seconds (0.242 Gnz/s, 0.484 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.110200 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.110798 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.110716 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.110833 seconds (0.240 Gnz/s, 0.480 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111142 seconds (0.240 Gnz/s, 0.479 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111252 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111084 seconds (0.240 Gnz/s, 0.479 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111284 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111597 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111478 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111549 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111763 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111830 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111814 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111802 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111696 seconds (0.238 Gnz/s, 0.477 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111618 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111726 seconds (0.238 Gnz/s, 0.477 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111762 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.111681 seconds (0.238 Gnz/s, 0.477 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.113587 seconds (0.234 Gnz/s, 0.469 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.113563 seconds (0.234 Gnz/s, 0.469 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.113616 seconds (0.234 Gnz/s, 0.469 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.113568 seconds (0.234 Gnz/s, 0.469 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.113420 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.113721 seconds (0.234 Gnz/s, 0.468 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.113627 seconds (0.234 Gnz/s, 0.469 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.113665 seconds (0.234 Gnz/s, 0.468 Gflop/s, 3.4 to 5.1 GB/s)
gemv: 0.113695 seconds (0.234 Gnz/s, 0.468 Gflop/s, 3.4 to 5.1 GB/s)
