
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.925158 seconds (23.8 MB/s)
csr_from_coo: 0.040364 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001929 seconds (1.034 Gnz/s, 2.069 Gflop/s, 12.8 to 20.9 GB/s)
gemv (warmup): 0.001825 seconds (1.093 Gnz/s, 2.186 Gflop/s, 13.5 to 22.1 GB/s)
gemv (warmup): 0.001863 seconds (1.071 Gnz/s, 2.142 Gflop/s, 13.2 to 21.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001830 seconds (1.090 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001826 seconds (1.093 Gnz/s, 2.186 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001824 seconds (1.094 Gnz/s, 2.187 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001848 seconds (1.079 Gnz/s, 2.159 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001824 seconds (1.094 Gnz/s, 2.187 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001837 seconds (1.086 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001828 seconds (1.091 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001830 seconds (1.090 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001823 seconds (1.095 Gnz/s, 2.189 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001824 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001825 seconds (1.093 Gnz/s, 2.187 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001832 seconds (1.089 Gnz/s, 2.178 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001826 seconds (1.092 Gnz/s, 2.185 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001841 seconds (1.084 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.189 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001827 seconds (1.092 Gnz/s, 2.184 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001840 seconds (1.084 Gnz/s, 2.168 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001823 seconds (1.094 Gnz/s, 2.189 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001821 seconds (1.095 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001844 seconds (1.082 Gnz/s, 2.164 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001824 seconds (1.094 Gnz/s, 2.187 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001826 seconds (1.093 Gnz/s, 2.185 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001824 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001828 seconds (1.091 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001824 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001823 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001866 seconds (1.069 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001832 seconds (1.089 Gnz/s, 2.178 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001857 seconds (1.074 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001862 seconds (1.071 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001832 seconds (1.089 Gnz/s, 2.178 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001830 seconds (1.090 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001823 seconds (1.094 Gnz/s, 2.189 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001829 seconds (1.091 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001823 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001838 seconds (1.086 Gnz/s, 2.171 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001824 seconds (1.094 Gnz/s, 2.187 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001831 seconds (1.089 Gnz/s, 2.179 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001846 seconds (1.081 Gnz/s, 2.162 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001823 seconds (1.095 Gnz/s, 2.189 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.189 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001831 seconds (1.090 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001831 seconds (1.089 Gnz/s, 2.179 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001823 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001835 seconds (1.088 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001827 seconds (1.092 Gnz/s, 2.184 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001829 seconds (1.091 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001827 seconds (1.092 Gnz/s, 2.183 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001824 seconds (1.094 Gnz/s, 2.187 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001872 seconds (1.066 Gnz/s, 2.132 Gflop/s, 13.2 to 21.6 GB/s)
