
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.861710 seconds (26.5 MB/s)
csr_from_coo: 0.022747 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.002134 seconds (0.805 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv (warmup): 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv (warmup): 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002044 seconds (0.840 Gnz/s, 1.681 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002020 seconds (0.851 Gnz/s, 1.701 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002013 seconds (0.853 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002020 seconds (0.851 Gnz/s, 1.701 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002020 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002020 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002020 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.709 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002025 seconds (0.848 Gnz/s, 1.697 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.857 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002019 seconds (0.851 Gnz/s, 1.702 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002017 seconds (0.852 Gnz/s, 1.703 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002022 seconds (0.850 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002021 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002020 seconds (0.851 Gnz/s, 1.701 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002010 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002022 seconds (0.850 Gnz/s, 1.699 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002020 seconds (0.850 Gnz/s, 1.701 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.002009 seconds (0.855 Gnz/s, 1.710 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002008 seconds (0.855 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
