
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.588729 seconds (26.9 MB/s)
csr_from_coo: 0.227076 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.017076 seconds (0.529 Gnz/s, 2.056 Gflop/s, 13.0 to 21.0 GB/s)
gemv (warmup): 0.017027 seconds (0.530 Gnz/s, 2.061 Gflop/s, 13.1 to 21.1 GB/s)
gemv (warmup): 0.017023 seconds (0.530 Gnz/s, 2.062 Gflop/s, 13.1 to 21.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017052 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017042 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017058 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017039 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017040 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017051 seconds (0.529 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017043 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017042 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017041 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017058 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017041 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017052 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017041 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017052 seconds (0.529 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017052 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017057 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017043 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017040 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017040 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017051 seconds (0.529 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017041 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017057 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017041 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017042 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017043 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017041 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017040 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017060 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.0 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017047 seconds (0.530 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017057 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017042 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017042 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017042 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017042 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017057 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017039 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017052 seconds (0.529 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017040 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017059 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.0 GB/s)
gemv: 0.017044 seconds (0.530 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017057 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017039 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017053 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017044 seconds (0.530 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017052 seconds (0.529 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017056 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017043 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017051 seconds (0.529 Gnz/s, 2.059 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017041 seconds (0.530 Gnz/s, 2.060 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017054 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
gemv: 0.017055 seconds (0.529 Gnz/s, 2.058 Gflop/s, 13.1 to 21.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3677814317,3779139776,50365806,1306035000,87342836,1596193,130364,31800,98477718,1.027550,2199.517004,0.026776,0.023704,13.227389,29.313667,3069.842846,0.232082,1.718168
total,-1,3677814317,3779139776,50365806,1306035000,87342836,1596193,130364,31800,98477718,1.027550,2199.517004,0.026776,0.023704,13.227389,29.313667,3069.842846,0.232082,1.718168
