
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.566239 seconds (26.9 MB/s)
csr_from_coo: 0.116817 seconds, 181302 rows, 181302 columns, 7839010 nonzeros, 12 to 110 nonzeros per row, 1 threads, 181302 to 181302 rows per thread, 7839010 to 7839010 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010807 seconds (0.371 Gnz/s, 1.451 Gflop/s, 9.1 to 14.8 GB/s)
gemv (warmup): 0.012751 seconds (0.314 Gnz/s, 1.230 Gflop/s, 7.7 to 12.5 GB/s)
gemv (warmup): 0.013505 seconds (0.297 Gnz/s, 1.161 Gflop/s, 7.3 to 11.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013705 seconds (0.293 Gnz/s, 1.144 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.014023 seconds (0.286 Gnz/s, 1.118 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.013999 seconds (0.286 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.013989 seconds (0.287 Gnz/s, 1.121 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014016 seconds (0.286 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014087 seconds (0.285 Gnz/s, 1.113 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014079 seconds (0.285 Gnz/s, 1.114 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014125 seconds (0.284 Gnz/s, 1.110 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014160 seconds (0.283 Gnz/s, 1.107 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014133 seconds (0.284 Gnz/s, 1.109 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014141 seconds (0.284 Gnz/s, 1.109 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014117 seconds (0.284 Gnz/s, 1.111 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014093 seconds (0.285 Gnz/s, 1.112 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014106 seconds (0.284 Gnz/s, 1.111 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014089 seconds (0.285 Gnz/s, 1.113 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014107 seconds (0.284 Gnz/s, 1.111 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014085 seconds (0.285 Gnz/s, 1.113 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014086 seconds (0.285 Gnz/s, 1.113 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014336 seconds (0.280 Gnz/s, 1.094 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.014368 seconds (0.279 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014356 seconds (0.279 Gnz/s, 1.092 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.014377 seconds (0.279 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014419 seconds (0.278 Gnz/s, 1.087 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014409 seconds (0.278 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014389 seconds (0.279 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014350 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.014339 seconds (0.280 Gnz/s, 1.093 Gflop/s, 6.9 to 11.1 GB/s)
gemv: 0.014373 seconds (0.279 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014439 seconds (0.278 Gnz/s, 1.086 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014435 seconds (0.278 Gnz/s, 1.086 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014375 seconds (0.279 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014381 seconds (0.279 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014383 seconds (0.279 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.014749 seconds (0.272 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.014458 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014477 seconds (0.277 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014481 seconds (0.277 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014475 seconds (0.277 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014475 seconds (0.277 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.014493 seconds (0.277 Gnz/s, 1.082 Gflop/s, 6.8 to 11.0 GB/s)
