
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.771591 seconds (26.6 MB/s)
csr_from_coo: 0.096008 seconds, 152078 rows, 152078 columns, 6459326 nonzeros, 12 to 110 nonzeros per row, 1 threads, 152078 to 152078 rows per thread, 6459326 to 6459326 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008382 seconds (0.394 Gnz/s, 1.541 Gflop/s, 9.7 to 15.7 GB/s)
gemv (warmup): 0.008896 seconds (0.372 Gnz/s, 1.452 Gflop/s, 9.1 to 14.8 GB/s)
gemv (warmup): 0.009231 seconds (0.358 Gnz/s, 1.399 Gflop/s, 8.8 to 14.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009343 seconds (0.354 Gnz/s, 1.383 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.009368 seconds (0.353 Gnz/s, 1.379 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.009467 seconds (0.349 Gnz/s, 1.365 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.009407 seconds (0.351 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.009936 seconds (0.333 Gnz/s, 1.300 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.010318 seconds (0.320 Gnz/s, 1.252 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.010360 seconds (0.319 Gnz/s, 1.247 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.010366 seconds (0.319 Gnz/s, 1.246 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.010363 seconds (0.319 Gnz/s, 1.247 Gflop/s, 7.8 to 12.7 GB/s)
