
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.930506 seconds (23.7 MB/s)
csr_from_coo: 0.040312 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001914 seconds (1.042 Gnz/s, 2.085 Gflop/s, 12.9 to 21.1 GB/s)
gemv (warmup): 0.001837 seconds (1.086 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
gemv (warmup): 0.001837 seconds (1.086 Gnz/s, 2.172 Gflop/s, 13.4 to 22.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001840 seconds (1.085 Gnz/s, 2.169 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001873 seconds (1.065 Gnz/s, 2.131 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001841 seconds (1.084 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.173 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001833 seconds (1.088 Gnz/s, 2.176 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001853 seconds (1.077 Gnz/s, 2.153 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001836 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001847 seconds (1.080 Gnz/s, 2.160 Gflop/s, 13.3 to 21.9 GB/s)
