
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.078979 seconds (25.1 MB/s)
csr_from_coo: 0.034684 seconds, 30412 rows, 30412 columns, 1793881 nonzeros, 4 to 214 nonzeros per row, 1 threads, 30412 to 30412 rows per thread, 1793881 to 1793881 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002310 seconds (0.777 Gnz/s, 1.553 Gflop/s, 9.6 to 15.7 GB/s)
gemv (warmup): 0.002357 seconds (0.761 Gnz/s, 1.522 Gflop/s, 9.4 to 15.4 GB/s)
gemv (warmup): 0.002389 seconds (0.751 Gnz/s, 1.502 Gflop/s, 9.3 to 15.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002421 seconds (0.741 Gnz/s, 1.482 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.002418 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.002439 seconds (0.735 Gnz/s, 1.471 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.002417 seconds (0.742 Gnz/s, 1.484 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.002491 seconds (0.720 Gnz/s, 1.440 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.002718 seconds (0.660 Gnz/s, 1.320 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002719 seconds (0.660 Gnz/s, 1.319 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002731 seconds (0.657 Gnz/s, 1.314 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.002750 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002731 seconds (0.657 Gnz/s, 1.314 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.002729 seconds (0.657 Gnz/s, 1.314 Gflop/s, 8.2 to 13.3 GB/s)
gemv: 0.002748 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002722 seconds (0.659 Gnz/s, 1.318 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002713 seconds (0.661 Gnz/s, 1.322 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002714 seconds (0.661 Gnz/s, 1.322 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002745 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002745 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002737 seconds (0.655 Gnz/s, 1.311 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.002753 seconds (0.652 Gnz/s, 1.303 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002696 seconds (0.665 Gnz/s, 1.331 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002706 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002709 seconds (0.662 Gnz/s, 1.324 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002713 seconds (0.661 Gnz/s, 1.322 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002703 seconds (0.664 Gnz/s, 1.328 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.002716 seconds (0.660 Gnz/s, 1.321 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002721 seconds (0.659 Gnz/s, 1.319 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002698 seconds (0.665 Gnz/s, 1.330 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.002695 seconds (0.666 Gnz/s, 1.331 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002699 seconds (0.665 Gnz/s, 1.329 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.002724 seconds (0.659 Gnz/s, 1.317 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002706 seconds (0.663 Gnz/s, 1.326 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002731 seconds (0.657 Gnz/s, 1.314 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.002720 seconds (0.660 Gnz/s, 1.319 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.002696 seconds (0.665 Gnz/s, 1.331 Gflop/s, 8.3 to 13.5 GB/s)
gemv: 0.002770 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.002858 seconds (0.628 Gnz/s, 1.255 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.002940 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.003006 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.002980 seconds (0.602 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.003023 seconds (0.593 Gnz/s, 1.187 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.003511 seconds (0.511 Gnz/s, 1.022 Gflop/s, 6.3 to 10.4 GB/s)
gemv: 0.003903 seconds (0.460 Gnz/s, 0.919 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.003680 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.0 to 9.9 GB/s)
gemv: 0.003667 seconds (0.489 Gnz/s, 0.978 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.003686 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.0 to 9.9 GB/s)
gemv: 0.003658 seconds (0.490 Gnz/s, 0.981 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.003652 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.003664 seconds (0.490 Gnz/s, 0.979 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.003656 seconds (0.491 Gnz/s, 0.981 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.003686 seconds (0.487 Gnz/s, 0.973 Gflop/s, 6.0 to 9.9 GB/s)
gemv: 0.003748 seconds (0.479 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003781 seconds (0.474 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003778 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003730 seconds (0.481 Gnz/s, 0.962 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.003729 seconds (0.481 Gnz/s, 0.962 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.003753 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003769 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003775 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003775 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003765 seconds (0.477 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003742 seconds (0.479 Gnz/s, 0.959 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003747 seconds (0.479 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003764 seconds (0.477 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003759 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003746 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003787 seconds (0.474 Gnz/s, 0.947 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003768 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003784 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003775 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003761 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003780 seconds (0.475 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003758 seconds (0.477 Gnz/s, 0.955 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003774 seconds (0.475 Gnz/s, 0.951 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003745 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003739 seconds (0.480 Gnz/s, 0.960 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.003762 seconds (0.477 Gnz/s, 0.954 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003741 seconds (0.479 Gnz/s, 0.959 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003755 seconds (0.478 Gnz/s, 0.956 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003767 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003765 seconds (0.476 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003832 seconds (0.468 Gnz/s, 0.936 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003767 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003780 seconds (0.475 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003798 seconds (0.472 Gnz/s, 0.945 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003770 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003789 seconds (0.473 Gnz/s, 0.947 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003783 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003773 seconds (0.475 Gnz/s, 0.951 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003782 seconds (0.474 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003779 seconds (0.475 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003803 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003763 seconds (0.477 Gnz/s, 0.953 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003772 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003798 seconds (0.472 Gnz/s, 0.945 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003780 seconds (0.475 Gnz/s, 0.949 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003790 seconds (0.473 Gnz/s, 0.947 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003771 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003784 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.9 to 9.6 GB/s)
gemv: 0.003815 seconds (0.470 Gnz/s, 0.941 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003771 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.9 to 9.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,291542125,769701866,3044506,128809600,10007406,518544,59264,200092,12474556,2.640105,2202.817635,0.042788,0.033436,7.521810,8.713103,1483.279144,0.197197,0.349417
total,-1,291542125,769701866,3044506,128809600,10007406,518544,59264,200092,12474556,2.640105,2202.817635,0.042788,0.033436,7.521810,8.713103,1483.279144,0.197197,0.349417
