
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.410143 seconds (25.8 MB/s)
csr_from_coo: 2.296283 seconds, 1453908 rows, 1453908 columns, 52728362 nonzeros, 4 to 84 nonzeros per row, 1 threads, 1453908 to 1453908 rows per thread, 52728362 to 52728362 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.338899 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv (warmup): 0.357265 seconds (0.148 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
gemv (warmup): 0.360080 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.360229 seconds (0.146 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.360842 seconds (0.146 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.362658 seconds (0.145 Gnz/s, 0.291 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 0.364628 seconds (0.145 Gnz/s, 0.289 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 0.365818 seconds (0.144 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.368478 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.367574 seconds (0.143 Gnz/s, 0.287 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.369369 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.373004 seconds (0.141 Gnz/s, 0.283 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.373031 seconds (0.141 Gnz/s, 0.283 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.376802 seconds (0.140 Gnz/s, 0.280 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.377438 seconds (0.140 Gnz/s, 0.279 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.377544 seconds (0.140 Gnz/s, 0.279 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.377743 seconds (0.140 Gnz/s, 0.279 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.377536 seconds (0.140 Gnz/s, 0.279 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.378200 seconds (0.139 Gnz/s, 0.279 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.380516 seconds (0.139 Gnz/s, 0.277 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.380216 seconds (0.139 Gnz/s, 0.277 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.380164 seconds (0.139 Gnz/s, 0.277 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.380284 seconds (0.139 Gnz/s, 0.277 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.379326 seconds (0.139 Gnz/s, 0.278 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.380173 seconds (0.139 Gnz/s, 0.277 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.379767 seconds (0.139 Gnz/s, 0.278 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.380218 seconds (0.139 Gnz/s, 0.277 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.380375 seconds (0.139 Gnz/s, 0.277 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.380439 seconds (0.139 Gnz/s, 0.277 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.380715 seconds (0.138 Gnz/s, 0.277 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.382437 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.383190 seconds (0.138 Gnz/s, 0.275 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.385024 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.384819 seconds (0.137 Gnz/s, 0.274 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.386024 seconds (0.137 Gnz/s, 0.273 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.382504 seconds (0.138 Gnz/s, 0.276 Gflop/s, 1.7 to 2.8 GB/s)
