
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.011248 seconds (27.2 MB/s)
csr_from_coo: 0.555255 seconds, 1652680 rows, 1652680 columns, 34753577 nonzeros, 1 to 43 nonzeros per row, 1 threads, 1652680 to 1652680 rows per thread, 34753577 to 34753577 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.062059 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.4 to 11.6 GB/s)
gemv (warmup): 0.062455 seconds (0.556 Gnz/s, 1.113 Gflop/s, 7.3 to 11.6 GB/s)
gemv (warmup): 0.063131 seconds (0.551 Gnz/s, 1.101 Gflop/s, 7.2 to 11.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.066700 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.8 to 10.8 GB/s)
gemv: 0.068788 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.069071 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.6 to 10.4 GB/s)
gemv: 0.068903 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.068793 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.068839 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.068996 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.069071 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.6 to 10.4 GB/s)
gemv: 0.070367 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.5 to 10.3 GB/s)
gemv: 0.070101 seconds (0.496 Gnz/s, 0.992 Gflop/s, 6.5 to 10.3 GB/s)
gemv: 0.070256 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.5 to 10.3 GB/s)
gemv: 0.070108 seconds (0.496 Gnz/s, 0.991 Gflop/s, 6.5 to 10.3 GB/s)
gemv: 0.070284 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.5 to 10.3 GB/s)
gemv: 0.070213 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.5 to 10.3 GB/s)
gemv: 0.070254 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.5 to 10.3 GB/s)
