
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 303.768156 seconds (28.4 MB/s)
csr_from_coo: 7.234424 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.534083 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.4 to 13.4 GB/s)
gemv (warmup): 0.569811 seconds (0.613 Gnz/s, 1.226 Gflop/s, 7.8 to 12.6 GB/s)
gemv (warmup): 0.579265 seconds (0.603 Gnz/s, 1.206 Gflop/s, 7.7 to 12.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.575760 seconds (0.607 Gnz/s, 1.213 Gflop/s, 7.8 to 12.5 GB/s)
gemv: 0.577258 seconds (0.605 Gnz/s, 1.210 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.575679 seconds (0.607 Gnz/s, 1.214 Gflop/s, 7.8 to 12.5 GB/s)
gemv: 0.575095 seconds (0.607 Gnz/s, 1.215 Gflop/s, 7.8 to 12.5 GB/s)
gemv: 0.576101 seconds (0.606 Gnz/s, 1.213 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.579862 seconds (0.602 Gnz/s, 1.205 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.578839 seconds (0.603 Gnz/s, 1.207 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.579737 seconds (0.603 Gnz/s, 1.205 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.581550 seconds (0.601 Gnz/s, 1.201 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.579727 seconds (0.603 Gnz/s, 1.205 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.579464 seconds (0.603 Gnz/s, 1.206 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.580079 seconds (0.602 Gnz/s, 1.204 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.581283 seconds (0.601 Gnz/s, 1.202 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.582120 seconds (0.600 Gnz/s, 1.200 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.582725 seconds (0.599 Gnz/s, 1.199 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.580350 seconds (0.602 Gnz/s, 1.204 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.580680 seconds (0.602 Gnz/s, 1.203 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.580815 seconds (0.601 Gnz/s, 1.203 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.585715 seconds (0.596 Gnz/s, 1.193 Gflop/s, 7.6 to 12.2 GB/s)
gemv: 0.585719 seconds (0.596 Gnz/s, 1.193 Gflop/s, 7.6 to 12.2 GB/s)
gemv: 0.586455 seconds (0.596 Gnz/s, 1.191 Gflop/s, 7.6 to 12.2 GB/s)
gemv: 0.583032 seconds (0.599 Gnz/s, 1.198 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.582663 seconds (0.600 Gnz/s, 1.199 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.583506 seconds (0.599 Gnz/s, 1.197 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.583738 seconds (0.598 Gnz/s, 1.197 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.584914 seconds (0.597 Gnz/s, 1.194 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.583489 seconds (0.599 Gnz/s, 1.197 Gflop/s, 7.7 to 12.3 GB/s)
gemv: 0.582852 seconds (0.599 Gnz/s, 1.199 Gflop/s, 7.7 to 12.3 GB/s)
