
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.353780 seconds (29.0 MB/s)
csr_from_coo: 0.161430 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.029349 seconds (0.196 Gnz/s, 0.770 Gflop/s, 4.8 to 7.8 GB/s)
gemv (warmup): 0.028991 seconds (0.198 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
gemv (warmup): 0.028982 seconds (0.198 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.029043 seconds (0.198 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029022 seconds (0.198 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029018 seconds (0.198 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029016 seconds (0.198 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029018 seconds (0.198 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029008 seconds (0.198 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029006 seconds (0.198 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029017 seconds (0.198 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029019 seconds (0.198 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029021 seconds (0.198 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029012 seconds (0.198 Gnz/s, 0.779 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029020 seconds (0.198 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029028 seconds (0.198 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029067 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029072 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029070 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029066 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029067 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029057 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029067 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029069 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029067 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029065 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029068 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029071 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029066 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029075 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029065 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029061 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
gemv: 0.029065 seconds (0.198 Gnz/s, 0.777 Gflop/s, 4.8 to 7.9 GB/s)
