
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.551877 seconds (24.4 MB/s)
csr_from_coo: 0.026359 seconds, 3557 rows, 3557 columns, 1387773 nonzeros, 56 to 1120 nonzeros per row, 1 threads, 3557 to 3557 rows per thread, 1387773 to 1387773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.000590 seconds (2.353 Gnz/s, 4.706 Gflop/s, 28.4 to 47.2 GB/s)
gemv (warmup): 0.000579 seconds (2.395 Gnz/s, 4.791 Gflop/s, 28.9 to 48.0 GB/s)
gemv (warmup): 0.000608 seconds (2.283 Gnz/s, 4.567 Gflop/s, 27.5 to 45.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000578 seconds (2.401 Gnz/s, 4.801 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000576 seconds (2.411 Gnz/s, 4.821 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000582 seconds (2.386 Gnz/s, 4.771 Gflop/s, 28.8 to 47.8 GB/s)
gemv: 0.000574 seconds (2.417 Gnz/s, 4.834 Gflop/s, 29.2 to 48.4 GB/s)
gemv: 0.000582 seconds (2.384 Gnz/s, 4.768 Gflop/s, 28.8 to 47.8 GB/s)
gemv: 0.000578 seconds (2.399 Gnz/s, 4.799 Gflop/s, 28.9 to 48.1 GB/s)
gemv: 0.000576 seconds (2.410 Gnz/s, 4.819 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000579 seconds (2.396 Gnz/s, 4.792 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000576 seconds (2.410 Gnz/s, 4.820 Gflop/s, 29.1 to 48.3 GB/s)
