
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.596778 seconds (26.4 MB/s)
csr_from_coo: 0.309247 seconds, 415863 rows, 415863 columns, 20240935 nonzeros, 28 to 77 nonzeros per row, 1 threads, 415863 to 415863 rows per thread, 20240935 to 20240935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.038489 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.038435 seconds (0.269 Gnz/s, 1.053 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.038455 seconds (0.269 Gnz/s, 1.053 Gflop/s, 6.6 to 10.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.038508 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038522 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038495 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038488 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038499 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038511 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038521 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038514 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038485 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038474 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038517 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038497 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038501 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038515 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038518 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038519 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038510 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038500 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038500 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038505 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038487 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038497 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038500 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038533 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038503 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038496 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038536 seconds (0.268 Gnz/s, 1.050 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038494 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038518 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038492 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038518 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038523 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038497 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038512 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038508 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038506 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038531 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038520 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038523 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038522 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038486 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038493 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038510 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038510 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038511 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038514 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038492 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038503 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038513 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038494 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038495 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038518 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038517 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038535 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038508 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038503 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038511 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038513 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038480 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038515 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038535 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038526 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038475 seconds (0.268 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038499 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038502 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038518 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038527 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038509 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.038512 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
