
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.512503 seconds (25.1 MB/s)
csr_from_coo: 2.198512 seconds, 98303 rows, 98303 columns, 100245742 nonzeros, 16 to 49151 nonzeros per row, 1 threads, 98303 to 98303 rows per thread, 100245742 to 100245742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.108427 seconds (0.462 Gnz/s, 1.849 Gflop/s, 11.1 to 18.5 GB/s)
gemv (warmup): 0.111294 seconds (0.450 Gnz/s, 1.801 Gflop/s, 10.8 to 18.0 GB/s)
gemv (warmup): 0.109381 seconds (0.458 Gnz/s, 1.833 Gflop/s, 11.0 to 18.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.109310 seconds (0.459 Gnz/s, 1.834 Gflop/s, 11.0 to 18.4 GB/s)
gemv: 0.110573 seconds (0.453 Gnz/s, 1.813 Gflop/s, 10.9 to 18.1 GB/s)
gemv: 0.111139 seconds (0.451 Gnz/s, 1.804 Gflop/s, 10.8 to 18.1 GB/s)
gemv: 0.110905 seconds (0.452 Gnz/s, 1.808 Gflop/s, 10.9 to 18.1 GB/s)
gemv: 0.111204 seconds (0.451 Gnz/s, 1.803 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.110859 seconds (0.452 Gnz/s, 1.809 Gflop/s, 10.9 to 18.1 GB/s)
gemv: 0.112645 seconds (0.445 Gnz/s, 1.780 Gflop/s, 10.7 to 17.8 GB/s)
gemv: 0.111211 seconds (0.451 Gnz/s, 1.803 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111091 seconds (0.451 Gnz/s, 1.805 Gflop/s, 10.8 to 18.1 GB/s)
gemv: 0.111319 seconds (0.450 Gnz/s, 1.801 Gflop/s, 10.8 to 18.0 GB/s)
gemv: 0.111547 seconds (0.449 Gnz/s, 1.797 Gflop/s, 10.8 to 18.0 GB/s)
