
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462350 seconds (26.5 MB/s)
csr_from_coo: 0.029658 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.005300 seconds (0.200 Gnz/s, 0.800 Gflop/s, 5.5 to 8.5 GB/s)
gemv (warmup): 0.005342 seconds (0.198 Gnz/s, 0.793 Gflop/s, 5.5 to 8.4 GB/s)
gemv (warmup): 0.005315 seconds (0.199 Gnz/s, 0.797 Gflop/s, 5.5 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005344 seconds (0.198 Gnz/s, 0.793 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.005324 seconds (0.199 Gnz/s, 0.796 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.005364 seconds (0.197 Gnz/s, 0.790 Gflop/s, 5.4 to 8.4 GB/s)
gemv: 0.005340 seconds (0.198 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.005357 seconds (0.198 Gnz/s, 0.791 Gflop/s, 5.4 to 8.4 GB/s)
gemv: 0.005368 seconds (0.197 Gnz/s, 0.789 Gflop/s, 5.4 to 8.4 GB/s)
gemv: 0.005349 seconds (0.198 Gnz/s, 0.792 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.005380 seconds (0.197 Gnz/s, 0.788 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005360 seconds (0.198 Gnz/s, 0.791 Gflop/s, 5.4 to 8.4 GB/s)
gemv: 0.005377 seconds (0.197 Gnz/s, 0.788 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005363 seconds (0.198 Gnz/s, 0.790 Gflop/s, 5.4 to 8.4 GB/s)
gemv: 0.005406 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005400 seconds (0.196 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005419 seconds (0.195 Gnz/s, 0.782 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005425 seconds (0.195 Gnz/s, 0.781 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005407 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005427 seconds (0.195 Gnz/s, 0.781 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005406 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005431 seconds (0.195 Gnz/s, 0.780 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005407 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005427 seconds (0.195 Gnz/s, 0.781 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005402 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005418 seconds (0.196 Gnz/s, 0.782 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005420 seconds (0.195 Gnz/s, 0.782 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005403 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005420 seconds (0.195 Gnz/s, 0.782 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005403 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005424 seconds (0.195 Gnz/s, 0.781 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005405 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005411 seconds (0.196 Gnz/s, 0.783 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005395 seconds (0.196 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005412 seconds (0.196 Gnz/s, 0.783 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005421 seconds (0.195 Gnz/s, 0.782 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005395 seconds (0.196 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005448 seconds (0.194 Gnz/s, 0.778 Gflop/s, 5.4 to 8.2 GB/s)
gemv: 0.005422 seconds (0.195 Gnz/s, 0.781 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005457 seconds (0.194 Gnz/s, 0.777 Gflop/s, 5.3 to 8.2 GB/s)
gemv: 0.005421 seconds (0.195 Gnz/s, 0.782 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005433 seconds (0.195 Gnz/s, 0.780 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005422 seconds (0.195 Gnz/s, 0.782 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005424 seconds (0.195 Gnz/s, 0.781 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005453 seconds (0.194 Gnz/s, 0.777 Gflop/s, 5.4 to 8.2 GB/s)
gemv: 0.005405 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005433 seconds (0.195 Gnz/s, 0.780 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005405 seconds (0.196 Gnz/s, 0.784 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005444 seconds (0.195 Gnz/s, 0.778 Gflop/s, 5.4 to 8.2 GB/s)
gemv: 0.005419 seconds (0.195 Gnz/s, 0.782 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.005440 seconds (0.195 Gnz/s, 0.779 Gflop/s, 5.4 to 8.2 GB/s)
gemv: 0.005511 seconds (0.192 Gnz/s, 0.769 Gflop/s, 5.3 to 8.1 GB/s)
gemv: 0.005603 seconds (0.189 Gnz/s, 0.756 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005626 seconds (0.188 Gnz/s, 0.753 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005612 seconds (0.189 Gnz/s, 0.755 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005641 seconds (0.188 Gnz/s, 0.751 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005608 seconds (0.189 Gnz/s, 0.756 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005618 seconds (0.189 Gnz/s, 0.754 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005631 seconds (0.188 Gnz/s, 0.752 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005614 seconds (0.189 Gnz/s, 0.755 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005638 seconds (0.188 Gnz/s, 0.752 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005630 seconds (0.188 Gnz/s, 0.753 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005651 seconds (0.187 Gnz/s, 0.750 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.005620 seconds (0.188 Gnz/s, 0.754 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005647 seconds (0.188 Gnz/s, 0.750 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.005655 seconds (0.187 Gnz/s, 0.749 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.005631 seconds (0.188 Gnz/s, 0.753 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005650 seconds (0.187 Gnz/s, 0.750 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.005636 seconds (0.188 Gnz/s, 0.752 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005654 seconds (0.187 Gnz/s, 0.750 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.005657 seconds (0.187 Gnz/s, 0.749 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.005631 seconds (0.188 Gnz/s, 0.752 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005668 seconds (0.187 Gnz/s, 0.748 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.005639 seconds (0.188 Gnz/s, 0.751 Gflop/s, 5.2 to 8.0 GB/s)
gemv: 0.005671 seconds (0.187 Gnz/s, 0.747 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.005655 seconds (0.187 Gnz/s, 0.749 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.005672 seconds (0.187 Gnz/s, 0.747 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.005687 seconds (0.186 Gnz/s, 0.745 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.005659 seconds (0.187 Gnz/s, 0.749 Gflop/s, 5.2 to 7.9 GB/s)
gemv: 0.006023 seconds (0.176 Gnz/s, 0.704 Gflop/s, 4.8 to 7.5 GB/s)
gemv: 0.005893 seconds (0.180 Gnz/s, 0.719 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.005917 seconds (0.179 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.005916 seconds (0.179 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.005882 seconds (0.180 Gnz/s, 0.720 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.005921 seconds (0.179 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.005888 seconds (0.180 Gnz/s, 0.720 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.005906 seconds (0.179 Gnz/s, 0.717 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.005922 seconds (0.179 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.005892 seconds (0.180 Gnz/s, 0.719 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.005917 seconds (0.179 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.005888 seconds (0.180 Gnz/s, 0.720 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.005886 seconds (0.180 Gnz/s, 0.720 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.005904 seconds (0.179 Gnz/s, 0.718 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.005882 seconds (0.180 Gnz/s, 0.720 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.005919 seconds (0.179 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.005910 seconds (0.179 Gnz/s, 0.717 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.005892 seconds (0.180 Gnz/s, 0.719 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.005916 seconds (0.179 Gnz/s, 0.716 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.005895 seconds (0.180 Gnz/s, 0.719 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.005901 seconds (0.180 Gnz/s, 0.718 Gflop/s, 4.9 to 7.6 GB/s)
gemv: 0.005907 seconds (0.179 Gnz/s, 0.717 Gflop/s, 4.9 to 7.6 GB/s)
