
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.935063 seconds (25.1 MB/s)
csr_from_coo: 0.026628 seconds, 70656 rows, 70656 columns, 1828364 nonzeros, 12 to 33 nonzeros per row, 1 threads, 70656 to 70656 rows per thread, 1828364 to 1828364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.002424 seconds (0.392 Gnz/s, 1.508 Gflop/s, 9.8 to 15.6 GB/s)
gemv (warmup): 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv (warmup): 0.002371 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002407 seconds (0.394 Gnz/s, 1.519 Gflop/s, 9.8 to 15.7 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002385 seconds (0.398 Gnz/s, 1.533 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002371 seconds (0.401 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002384 seconds (0.398 Gnz/s, 1.534 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002387 seconds (0.398 Gnz/s, 1.532 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002373 seconds (0.400 Gnz/s, 1.541 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002386 seconds (0.398 Gnz/s, 1.533 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002371 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002389 seconds (0.397 Gnz/s, 1.531 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002371 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002384 seconds (0.398 Gnz/s, 1.534 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002371 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002388 seconds (0.398 Gnz/s, 1.531 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002371 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002386 seconds (0.398 Gnz/s, 1.533 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002371 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002387 seconds (0.398 Gnz/s, 1.532 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002368 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002371 seconds (0.401 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002389 seconds (0.397 Gnz/s, 1.531 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002388 seconds (0.398 Gnz/s, 1.531 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002371 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002370 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002384 seconds (0.398 Gnz/s, 1.534 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002371 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002373 seconds (0.400 Gnz/s, 1.541 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002369 seconds (0.401 Gnz/s, 1.544 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002389 seconds (0.397 Gnz/s, 1.530 Gflop/s, 9.9 to 15.8 GB/s)
gemv: 0.002372 seconds (0.400 Gnz/s, 1.542 Gflop/s, 10.0 to 15.9 GB/s)
