
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.290802 seconds (26.7 MB/s)
csr_from_coo: 0.064993 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.008464 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.6 to 7.1 GB/s)
gemv (warmup): 0.007236 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv (warmup): 0.007207 seconds (0.395 Gnz/s, 0.790 Gflop/s, 5.4 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007250 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007230 seconds (0.394 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007255 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007243 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007255 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007212 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007241 seconds (0.393 Gnz/s, 0.786 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007228 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.4 to 8.3 GB/s)
gemv: 0.007234 seconds (0.393 Gnz/s, 0.787 Gflop/s, 5.4 to 8.3 GB/s)
