
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.364509 seconds (26.0 MB/s)
csr_from_coo: 0.073504 seconds, 29736 rows, 29736 columns, 4470048 nonzeros, 48 to 306 nonzeros per row, 1 threads, 29736 to 29736 rows per thread, 4470048 to 4470048 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.002760 seconds (0.815 Gnz/s, 3.239 Gflop/s, 19.7 to 32.6 GB/s)
gemv (warmup): 0.002665 seconds (0.844 Gnz/s, 3.354 Gflop/s, 20.4 to 33.7 GB/s)
gemv (warmup): 0.002691 seconds (0.836 Gnz/s, 3.322 Gflop/s, 20.2 to 33.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002668 seconds (0.843 Gnz/s, 3.351 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002665 seconds (0.844 Gnz/s, 3.354 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002677 seconds (0.841 Gnz/s, 3.340 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002666 seconds (0.844 Gnz/s, 3.353 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002665 seconds (0.844 Gnz/s, 3.355 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002662 seconds (0.845 Gnz/s, 3.358 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002676 seconds (0.841 Gnz/s, 3.341 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002662 seconds (0.845 Gnz/s, 3.358 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002661 seconds (0.846 Gnz/s, 3.360 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002661 seconds (0.845 Gnz/s, 3.360 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002678 seconds (0.840 Gnz/s, 3.338 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002661 seconds (0.845 Gnz/s, 3.360 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002662 seconds (0.845 Gnz/s, 3.358 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002676 seconds (0.841 Gnz/s, 3.341 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002663 seconds (0.845 Gnz/s, 3.357 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002663 seconds (0.845 Gnz/s, 3.357 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002664 seconds (0.844 Gnz/s, 3.355 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002675 seconds (0.841 Gnz/s, 3.341 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002664 seconds (0.844 Gnz/s, 3.355 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002662 seconds (0.845 Gnz/s, 3.358 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002663 seconds (0.845 Gnz/s, 3.357 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002679 seconds (0.840 Gnz/s, 3.337 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002666 seconds (0.844 Gnz/s, 3.353 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002664 seconds (0.845 Gnz/s, 3.356 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002675 seconds (0.841 Gnz/s, 3.342 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002664 seconds (0.845 Gnz/s, 3.356 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002663 seconds (0.845 Gnz/s, 3.358 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002663 seconds (0.845 Gnz/s, 3.357 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002678 seconds (0.840 Gnz/s, 3.338 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002664 seconds (0.845 Gnz/s, 3.356 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002663 seconds (0.845 Gnz/s, 3.357 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002675 seconds (0.841 Gnz/s, 3.342 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002666 seconds (0.844 Gnz/s, 3.354 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002663 seconds (0.845 Gnz/s, 3.357 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002663 seconds (0.845 Gnz/s, 3.357 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002676 seconds (0.841 Gnz/s, 3.341 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002664 seconds (0.845 Gnz/s, 3.356 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002663 seconds (0.845 Gnz/s, 3.358 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002662 seconds (0.845 Gnz/s, 3.358 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002676 seconds (0.841 Gnz/s, 3.341 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002662 seconds (0.845 Gnz/s, 3.358 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002662 seconds (0.845 Gnz/s, 3.359 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002679 seconds (0.840 Gnz/s, 3.337 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002664 seconds (0.845 Gnz/s, 3.356 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002662 seconds (0.845 Gnz/s, 3.359 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002664 seconds (0.845 Gnz/s, 3.356 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002678 seconds (0.840 Gnz/s, 3.338 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002661 seconds (0.846 Gnz/s, 3.360 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002663 seconds (0.845 Gnz/s, 3.357 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002668 seconds (0.843 Gnz/s, 3.351 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002673 seconds (0.842 Gnz/s, 3.345 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002664 seconds (0.845 Gnz/s, 3.356 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002665 seconds (0.844 Gnz/s, 3.355 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002676 seconds (0.841 Gnz/s, 3.341 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002661 seconds (0.846 Gnz/s, 3.360 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002664 seconds (0.845 Gnz/s, 3.356 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002665 seconds (0.844 Gnz/s, 3.355 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002676 seconds (0.841 Gnz/s, 3.341 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002662 seconds (0.845 Gnz/s, 3.358 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002662 seconds (0.845 Gnz/s, 3.359 Gflop/s, 20.4 to 33.8 GB/s)
gemv: 0.002675 seconds (0.841 Gnz/s, 3.342 Gflop/s, 20.3 to 33.6 GB/s)
gemv: 0.002664 seconds (0.845 Gnz/s, 3.356 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.002666 seconds (0.844 Gnz/s, 3.354 Gflop/s, 20.4 to 33.7 GB/s)
