
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.450000 seconds (25.2 MB/s)
csr_from_coo: 0.076684 seconds, 34920 rows, 34920 columns, 4644230 nonzeros, 18 to 438 nonzeros per row, 1 threads, 34920 to 34920 rows per thread, 4644230 to 4644230 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.003055 seconds (0.766 Gnz/s, 3.041 Gflop/s, 18.5 to 30.6 GB/s)
gemv (warmup): 0.002966 seconds (0.789 Gnz/s, 3.131 Gflop/s, 19.1 to 31.5 GB/s)
gemv (warmup): 0.002955 seconds (0.792 Gnz/s, 3.143 Gflop/s, 19.1 to 31.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002966 seconds (0.789 Gnz/s, 3.132 Gflop/s, 19.1 to 31.5 GB/s)
gemv: 0.002969 seconds (0.788 Gnz/s, 3.128 Gflop/s, 19.1 to 31.5 GB/s)
gemv: 0.002960 seconds (0.790 Gnz/s, 3.138 Gflop/s, 19.1 to 31.6 GB/s)
gemv: 0.002963 seconds (0.790 Gnz/s, 3.135 Gflop/s, 19.1 to 31.5 GB/s)
gemv: 0.002977 seconds (0.786 Gnz/s, 3.121 Gflop/s, 19.0 to 31.4 GB/s)
gemv: 0.002956 seconds (0.791 Gnz/s, 3.142 Gflop/s, 19.1 to 31.6 GB/s)
gemv: 0.002965 seconds (0.789 Gnz/s, 3.133 Gflop/s, 19.1 to 31.5 GB/s)
gemv: 0.002975 seconds (0.786 Gnz/s, 3.122 Gflop/s, 19.0 to 31.4 GB/s)
gemv: 0.002974 seconds (0.787 Gnz/s, 3.124 Gflop/s, 19.0 to 31.4 GB/s)
gemv: 0.002959 seconds (0.791 Gnz/s, 3.139 Gflop/s, 19.1 to 31.6 GB/s)
gemv: 0.002959 seconds (0.791 Gnz/s, 3.139 Gflop/s, 19.1 to 31.6 GB/s)
gemv: 0.002961 seconds (0.790 Gnz/s, 3.137 Gflop/s, 19.1 to 31.6 GB/s)
gemv: 0.002964 seconds (0.789 Gnz/s, 3.134 Gflop/s, 19.1 to 31.5 GB/s)
gemv: 0.002961 seconds (0.790 Gnz/s, 3.137 Gflop/s, 19.1 to 31.6 GB/s)
