
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.721055 seconds (29.7 MB/s)
csr_from_coo: 0.094781 seconds, 97569 rows, 97569 columns, 5156379 nonzeros, 17 to 494 nonzeros per row, 1 threads, 97569 to 97569 rows per thread, 5156379 to 5156379 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005241 seconds (0.501 Gnz/s, 1.968 Gflop/s, 12.3 to 20.0 GB/s)
gemv (warmup): 0.005163 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.4 to 20.3 GB/s)
gemv (warmup): 0.005127 seconds (0.512 Gnz/s, 2.011 Gflop/s, 12.5 to 20.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005151 seconds (0.510 Gnz/s, 2.002 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005150 seconds (0.510 Gnz/s, 2.003 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005139 seconds (0.511 Gnz/s, 2.007 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005145 seconds (0.511 Gnz/s, 2.005 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005145 seconds (0.511 Gnz/s, 2.004 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005144 seconds (0.511 Gnz/s, 2.005 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005151 seconds (0.510 Gnz/s, 2.002 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005159 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005160 seconds (0.509 Gnz/s, 1.999 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005144 seconds (0.511 Gnz/s, 2.005 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005143 seconds (0.511 Gnz/s, 2.005 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005145 seconds (0.511 Gnz/s, 2.004 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005153 seconds (0.510 Gnz/s, 2.001 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005138 seconds (0.511 Gnz/s, 2.007 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005139 seconds (0.511 Gnz/s, 2.007 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005145 seconds (0.511 Gnz/s, 2.004 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005135 seconds (0.512 Gnz/s, 2.008 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005144 seconds (0.511 Gnz/s, 2.005 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005141 seconds (0.511 Gnz/s, 2.006 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005146 seconds (0.511 Gnz/s, 2.004 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005144 seconds (0.511 Gnz/s, 2.005 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005163 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.005140 seconds (0.511 Gnz/s, 2.006 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005146 seconds (0.510 Gnz/s, 2.004 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005137 seconds (0.511 Gnz/s, 2.008 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005157 seconds (0.509 Gnz/s, 2.000 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005147 seconds (0.510 Gnz/s, 2.004 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005156 seconds (0.509 Gnz/s, 2.000 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.005140 seconds (0.511 Gnz/s, 2.006 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005139 seconds (0.511 Gnz/s, 2.007 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.005148 seconds (0.510 Gnz/s, 2.003 Gflop/s, 12.5 to 20.3 GB/s)
