
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.247089 seconds (26.0 MB/s)
csr_from_coo: 0.041545 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.009785 seconds (0.137 Gnz/s, 0.478 Gflop/s, 3.7 to 5.3 GB/s)
gemv (warmup): 0.009679 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv (warmup): 0.009677 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009715 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009696 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009692 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009705 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009697 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009713 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009707 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009706 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009714 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009703 seconds (0.138 Gnz/s, 0.483 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009706 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009707 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009705 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009709 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009706 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009705 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009691 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009699 seconds (0.138 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009705 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009727 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009737 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009731 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009728 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009729 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009742 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009730 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009742 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009731 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009736 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009743 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009742 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009742 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009737 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009731 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009735 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009735 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009736 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009728 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009720 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009733 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009731 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009741 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009735 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009733 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009738 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009738 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009725 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009739 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009730 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009736 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009733 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009728 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009741 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009740 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009732 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009731 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009749 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009732 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009730 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009734 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009732 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009743 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009742 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009728 seconds (0.138 Gnz/s, 0.481 Gflop/s, 3.7 to 5.4 GB/s)
