
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 26.057382 seconds (31.0 MB/s)
csr_from_coo: 0.230029 seconds, 1602111 rows, 1602111 columns, 23500731 nonzeros, 5 to 15 nonzeros per row, 1 threads, 1602111 to 1602111 rows per thread, 23500731 to 23500731 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.157005 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv (warmup): 0.156957 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv (warmup): 0.156978 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.157059 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157069 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157088 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157078 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157079 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157068 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157082 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157091 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157061 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157052 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157072 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157069 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157085 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157074 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157078 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157074 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157083 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157067 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157067 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157064 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157083 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157068 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157054 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157095 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157065 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157071 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157078 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157078 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157057 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157056 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157098 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.157106 seconds (0.150 Gnz/s, 0.299 Gflop/s, 2.0 to 3.2 GB/s)
