
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 53.785076 seconds (29.0 MB/s)
csr_from_coo: 1.827659 seconds, 1564794 rows, 1564794 columns, 117406044 nonzeros, 24 to 81 nonzeros per row, 1 threads, 1564794 to 1564794 rows per thread, 117406044 to 117406044 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.158483 seconds (0.375 Gnz/s, 1.482 Gflop/s, 9.1 to 15.0 GB/s)
gemv (warmup): 0.157944 seconds (0.377 Gnz/s, 1.487 Gflop/s, 9.2 to 15.0 GB/s)
gemv (warmup): 0.157996 seconds (0.377 Gnz/s, 1.486 Gflop/s, 9.2 to 15.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.158104 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.158057 seconds (0.376 Gnz/s, 1.486 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.158083 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.158105 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.158128 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
gemv: 0.158066 seconds (0.376 Gnz/s, 1.486 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.158138 seconds (0.376 Gnz/s, 1.485 Gflop/s, 9.1 to 15.0 GB/s)
