
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.150296 seconds (26.8 MB/s)
csr_from_coo: 0.158995 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.008113 seconds (0.665 Gnz/s, 2.624 Gflop/s, 16.2 to 26.5 GB/s)
gemv (warmup): 0.008084 seconds (0.668 Gnz/s, 2.633 Gflop/s, 16.2 to 26.6 GB/s)
gemv (warmup): 0.008090 seconds (0.667 Gnz/s, 2.631 Gflop/s, 16.2 to 26.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008106 seconds (0.666 Gnz/s, 2.626 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.008078 seconds (0.668 Gnz/s, 2.635 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008063 seconds (0.669 Gnz/s, 2.640 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008075 seconds (0.668 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008072 seconds (0.669 Gnz/s, 2.637 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008096 seconds (0.667 Gnz/s, 2.629 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.008075 seconds (0.668 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008096 seconds (0.667 Gnz/s, 2.630 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.008051 seconds (0.670 Gnz/s, 2.644 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008073 seconds (0.668 Gnz/s, 2.637 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008077 seconds (0.668 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008077 seconds (0.668 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008072 seconds (0.669 Gnz/s, 2.637 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008060 seconds (0.670 Gnz/s, 2.641 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008060 seconds (0.670 Gnz/s, 2.641 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008070 seconds (0.669 Gnz/s, 2.638 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008071 seconds (0.669 Gnz/s, 2.638 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008075 seconds (0.668 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008073 seconds (0.668 Gnz/s, 2.637 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008048 seconds (0.671 Gnz/s, 2.645 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008077 seconds (0.668 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008087 seconds (0.667 Gnz/s, 2.632 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.008092 seconds (0.667 Gnz/s, 2.631 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.008089 seconds (0.667 Gnz/s, 2.632 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.008074 seconds (0.668 Gnz/s, 2.637 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008057 seconds (0.670 Gnz/s, 2.642 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008081 seconds (0.668 Gnz/s, 2.634 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.008094 seconds (0.667 Gnz/s, 2.630 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.008077 seconds (0.668 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008072 seconds (0.669 Gnz/s, 2.637 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008056 seconds (0.670 Gnz/s, 2.643 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008101 seconds (0.666 Gnz/s, 2.628 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.008073 seconds (0.668 Gnz/s, 2.637 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008078 seconds (0.668 Gnz/s, 2.635 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008076 seconds (0.668 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008080 seconds (0.668 Gnz/s, 2.635 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008055 seconds (0.670 Gnz/s, 2.643 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008076 seconds (0.668 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008079 seconds (0.668 Gnz/s, 2.635 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008070 seconds (0.669 Gnz/s, 2.638 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008072 seconds (0.669 Gnz/s, 2.637 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008072 seconds (0.669 Gnz/s, 2.637 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008069 seconds (0.669 Gnz/s, 2.638 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008078 seconds (0.668 Gnz/s, 2.635 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008078 seconds (0.668 Gnz/s, 2.635 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008075 seconds (0.668 Gnz/s, 2.636 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008095 seconds (0.667 Gnz/s, 2.630 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.008057 seconds (0.670 Gnz/s, 2.642 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008071 seconds (0.669 Gnz/s, 2.638 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008082 seconds (0.668 Gnz/s, 2.634 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.008079 seconds (0.668 Gnz/s, 2.635 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008074 seconds (0.668 Gnz/s, 2.637 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008082 seconds (0.668 Gnz/s, 2.634 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.008062 seconds (0.669 Gnz/s, 2.641 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.008073 seconds (0.668 Gnz/s, 2.637 Gflop/s, 16.3 to 26.7 GB/s)
