
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.508194 seconds (26.1 MB/s)
csr_from_coo: 0.164536 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.011156 seconds (0.492 Gnz/s, 1.930 Gflop/s, 12.1 to 19.6 GB/s)
gemv (warmup): 0.011167 seconds (0.492 Gnz/s, 1.929 Gflop/s, 12.0 to 19.6 GB/s)
gemv (warmup): 0.011302 seconds (0.486 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011323 seconds (0.485 Gnz/s, 1.902 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011316 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011298 seconds (0.486 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011321 seconds (0.485 Gnz/s, 1.902 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011294 seconds (0.486 Gnz/s, 1.907 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011303 seconds (0.486 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011304 seconds (0.486 Gnz/s, 1.905 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011299 seconds (0.486 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011301 seconds (0.486 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011315 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011319 seconds (0.485 Gnz/s, 1.903 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011319 seconds (0.485 Gnz/s, 1.903 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011316 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011295 seconds (0.486 Gnz/s, 1.907 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011315 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011311 seconds (0.486 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011314 seconds (0.486 Gnz/s, 1.904 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011315 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011312 seconds (0.486 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011315 seconds (0.486 Gnz/s, 1.903 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011318 seconds (0.485 Gnz/s, 1.903 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011299 seconds (0.486 Gnz/s, 1.906 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011313 seconds (0.486 Gnz/s, 1.904 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011309 seconds (0.486 Gnz/s, 1.904 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.011319 seconds (0.485 Gnz/s, 1.903 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.011391 seconds (0.482 Gnz/s, 1.891 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011462 seconds (0.479 Gnz/s, 1.879 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.011433 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011443 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011431 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011437 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011435 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011440 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011427 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011429 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011424 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.011443 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.011428 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
