
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 59.107154 seconds (24.6 MB/s)
csr_from_coo: 7.410580 seconds, 2097152 rows, 2097152 columns, 182082942 nonzeros, 0 to 213905 nonzeros per row, 1 threads, 2097152 to 2097152 rows per thread, 182082942 to 182082942 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 1.203435 seconds (0.076 Gnz/s, 0.303 Gflop/s, 1.9 to 3.1 GB/s)
gemv (warmup): 1.211375 seconds (0.075 Gnz/s, 0.301 Gflop/s, 1.8 to 3.0 GB/s)
gemv (warmup): 1.213210 seconds (0.075 Gnz/s, 0.300 Gflop/s, 1.8 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.215123 seconds (0.075 Gnz/s, 0.300 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.216449 seconds (0.075 Gnz/s, 0.299 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.217892 seconds (0.075 Gnz/s, 0.299 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.218858 seconds (0.075 Gnz/s, 0.299 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.219948 seconds (0.075 Gnz/s, 0.299 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.220864 seconds (0.075 Gnz/s, 0.298 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.222061 seconds (0.074 Gnz/s, 0.298 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.222482 seconds (0.074 Gnz/s, 0.298 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.222989 seconds (0.074 Gnz/s, 0.298 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.224748 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.226739 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.227407 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.227216 seconds (0.074 Gnz/s, 0.297 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.228272 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.228906 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.229126 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.229331 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.229497 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.228759 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.229483 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.230047 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.230707 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.230718 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.231285 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.231489 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.231431 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.231532 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.231661 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.231331 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.232315 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.232605 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.232457 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.232657 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233093 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233211 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233435 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.232876 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.232249 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.232779 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233190 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233528 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233671 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.234228 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.233504 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236982 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243749 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.243235 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241932 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241985 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241754 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.242024 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.242247 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241445 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241288 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241206 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241452 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241767 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241974 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240996 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240800 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
