
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.231470 seconds (23.3 MB/s)
csr_from_coo: 0.023361 seconds, 100000 rows, 100000 columns, 1002396 nonzeros, 0 to 25 nonzeros per row, 1 threads, 100000 to 100000 rows per thread, 1002396 to 1002396 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.005690 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv (warmup): 0.005472 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.6 to 4.0 GB/s)
gemv (warmup): 0.005473 seconds (0.092 Gnz/s, 0.366 Gflop/s, 2.6 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005573 seconds (0.090 Gnz/s, 0.360 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005551 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005548 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005549 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005554 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005536 seconds (0.091 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005544 seconds (0.090 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005541 seconds (0.090 Gnz/s, 0.362 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.005548 seconds (0.090 Gnz/s, 0.361 Gflop/s, 2.6 to 3.9 GB/s)
