
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.563885 seconds (19.9 MB/s)
csr_from_coo: 0.114139 seconds, 65536 rows, 65536 columns, 4912469 nonzeros, 0 to 17998 nonzeros per row, 1 threads, 65536 to 65536 rows per thread, 4912469 to 4912469 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.014788 seconds (0.166 Gnz/s, 0.664 Gflop/s, 4.1 to 6.7 GB/s)
gemv (warmup): 0.014484 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv (warmup): 0.014489 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014545 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014504 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014509 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014525 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014505 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014531 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014513 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014505 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014526 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014476 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014518 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014530 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014532 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014556 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014516 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014554 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014530 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014531 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014529 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014548 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014509 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014540 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014519 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014520 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014545 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014522 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014528 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014511 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014535 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014546 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014538 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014519 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014537 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014529 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014525 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014527 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014539 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014531 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014521 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014554 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014528 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014551 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014521 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014534 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014532 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014534 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014551 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014542 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014535 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014518 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014518 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014508 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014550 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014499 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014534 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014527 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014535 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014521 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014557 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014558 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014543 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014534 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014536 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014548 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014537 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014512 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014516 seconds (0.169 Gnz/s, 0.677 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014548 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014537 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014529 seconds (0.169 Gnz/s, 0.676 Gflop/s, 4.2 to 6.8 GB/s)
