
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.376068 seconds (29.1 MB/s)
csr_from_coo: 0.559509 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.064532 seconds (0.236 Gnz/s, 0.945 Gflop/s, 5.9 to 9.6 GB/s)
gemv (warmup): 0.065271 seconds (0.234 Gnz/s, 0.934 Gflop/s, 5.8 to 9.5 GB/s)
gemv (warmup): 0.065243 seconds (0.234 Gnz/s, 0.935 Gflop/s, 5.8 to 9.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.065087 seconds (0.234 Gnz/s, 0.937 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.065153 seconds (0.234 Gnz/s, 0.936 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.065077 seconds (0.234 Gnz/s, 0.937 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.065034 seconds (0.234 Gnz/s, 0.938 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.065069 seconds (0.234 Gnz/s, 0.937 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.065684 seconds (0.232 Gnz/s, 0.928 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065889 seconds (0.231 Gnz/s, 0.926 Gflop/s, 5.8 to 9.4 GB/s)
gemv: 0.065905 seconds (0.231 Gnz/s, 0.925 Gflop/s, 5.7 to 9.4 GB/s)
gemv: 0.065891 seconds (0.231 Gnz/s, 0.926 Gflop/s, 5.7 to 9.4 GB/s)
