
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.854631 seconds (22.9 MB/s)
csr_from_coo: 1.396357 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.185467 seconds (0.117 Gnz/s, 0.470 Gflop/s, 2.9 to 4.7 GB/s)
gemv (warmup): 0.196895 seconds (0.111 Gnz/s, 0.442 Gflop/s, 2.7 to 4.5 GB/s)
gemv (warmup): 0.197900 seconds (0.110 Gnz/s, 0.440 Gflop/s, 2.7 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.198103 seconds (0.110 Gnz/s, 0.440 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.198739 seconds (0.110 Gnz/s, 0.438 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.200161 seconds (0.109 Gnz/s, 0.435 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.201081 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.201219 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.202047 seconds (0.108 Gnz/s, 0.431 Gflop/s, 2.6 to 4.4 GB/s)
gemv: 0.202348 seconds (0.108 Gnz/s, 0.431 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.203012 seconds (0.107 Gnz/s, 0.429 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.203095 seconds (0.107 Gnz/s, 0.429 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.203907 seconds (0.107 Gnz/s, 0.427 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.203906 seconds (0.107 Gnz/s, 0.427 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.203901 seconds (0.107 Gnz/s, 0.427 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.204328 seconds (0.107 Gnz/s, 0.426 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.204246 seconds (0.107 Gnz/s, 0.427 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.204622 seconds (0.106 Gnz/s, 0.426 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.204320 seconds (0.107 Gnz/s, 0.426 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.204589 seconds (0.106 Gnz/s, 0.426 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205084 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.204916 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205195 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.204897 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205218 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205215 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205049 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205343 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205091 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205603 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205376 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205361 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205122 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205318 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205842 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205770 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205989 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205532 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205672 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205943 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206136 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206191 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206106 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.205880 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206058 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206180 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206357 seconds (0.106 Gnz/s, 0.422 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206265 seconds (0.106 Gnz/s, 0.422 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206080 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206194 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206153 seconds (0.106 Gnz/s, 0.423 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206384 seconds (0.106 Gnz/s, 0.422 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206553 seconds (0.105 Gnz/s, 0.422 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206355 seconds (0.106 Gnz/s, 0.422 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206758 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206863 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206865 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.207101 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207063 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207201 seconds (0.105 Gnz/s, 0.420 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207054 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207241 seconds (0.105 Gnz/s, 0.420 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207175 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207182 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207282 seconds (0.105 Gnz/s, 0.420 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.207086 seconds (0.105 Gnz/s, 0.421 Gflop/s, 2.6 to 4.2 GB/s)
