
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.502307 seconds (29.2 MB/s)
csr_from_coo: 0.171392 seconds, 213453 rows, 213453 columns, 11985111 nonzeros, 15 to 387 nonzeros per row, 1 threads, 213453 to 213453 rows per thread, 11985111 to 11985111 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.019814 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv (warmup): 0.019749 seconds (0.309 Gnz/s, 1.214 Gflop/s, 7.5 to 12.3 GB/s)
gemv (warmup): 0.019759 seconds (0.309 Gnz/s, 1.213 Gflop/s, 7.5 to 12.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019760 seconds (0.309 Gnz/s, 1.213 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019778 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019775 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019794 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019787 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019771 seconds (0.309 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019786 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019778 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019783 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019790 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019782 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019769 seconds (0.309 Gnz/s, 1.213 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019786 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019793 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019786 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019761 seconds (0.309 Gnz/s, 1.213 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019788 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019764 seconds (0.309 Gnz/s, 1.213 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019783 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019795 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019806 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019785 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019785 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019779 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019787 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019790 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019790 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019788 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019791 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019799 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019800 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019792 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019806 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019797 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019787 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019781 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019796 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019794 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019780 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019788 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019799 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019783 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019791 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019799 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019784 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019791 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019797 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019784 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019791 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019797 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019794 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019770 seconds (0.309 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019781 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019782 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019784 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019795 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019794 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019791 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019791 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019792 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019785 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019782 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019800 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019795 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019790 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019786 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019777 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019798 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.019779 seconds (0.308 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
