
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.569188 seconds (29.8 MB/s)
csr_from_coo: 0.307819 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.010392 seconds (1.556 Gnz/s, 3.112 Gflop/s, 18.8 to 31.2 GB/s)
gemv (warmup): 0.009944 seconds (1.626 Gnz/s, 3.252 Gflop/s, 19.6 to 32.6 GB/s)
gemv (warmup): 0.009962 seconds (1.623 Gnz/s, 3.247 Gflop/s, 19.6 to 32.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010054 seconds (1.608 Gnz/s, 3.217 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.009947 seconds (1.626 Gnz/s, 3.251 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.009986 seconds (1.619 Gnz/s, 3.239 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.010028 seconds (1.613 Gnz/s, 3.225 Gflop/s, 19.4 to 32.3 GB/s)
gemv: 0.010002 seconds (1.617 Gnz/s, 3.234 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009977 seconds (1.621 Gnz/s, 3.242 Gflop/s, 19.5 to 32.5 GB/s)
gemv: 0.009940 seconds (1.627 Gnz/s, 3.254 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.009981 seconds (1.620 Gnz/s, 3.240 Gflop/s, 19.5 to 32.5 GB/s)
gemv: 0.009898 seconds (1.634 Gnz/s, 3.268 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.010009 seconds (1.616 Gnz/s, 3.231 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009981 seconds (1.620 Gnz/s, 3.241 Gflop/s, 19.5 to 32.5 GB/s)
gemv: 0.009957 seconds (1.624 Gnz/s, 3.248 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.010014 seconds (1.615 Gnz/s, 3.230 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009979 seconds (1.620 Gnz/s, 3.241 Gflop/s, 19.5 to 32.5 GB/s)
gemv: 0.009950 seconds (1.625 Gnz/s, 3.251 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.009984 seconds (1.620 Gnz/s, 3.239 Gflop/s, 19.5 to 32.5 GB/s)
gemv: 0.010099 seconds (1.601 Gnz/s, 3.203 Gflop/s, 19.3 to 32.1 GB/s)
gemv: 0.009900 seconds (1.633 Gnz/s, 3.267 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.009936 seconds (1.627 Gnz/s, 3.255 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.010025 seconds (1.613 Gnz/s, 3.226 Gflop/s, 19.4 to 32.3 GB/s)
gemv: 0.009920 seconds (1.630 Gnz/s, 3.260 Gflop/s, 19.7 to 32.7 GB/s)
gemv: 0.009949 seconds (1.625 Gnz/s, 3.251 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.009928 seconds (1.629 Gnz/s, 3.258 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.010003 seconds (1.617 Gnz/s, 3.233 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009961 seconds (1.623 Gnz/s, 3.247 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.009956 seconds (1.624 Gnz/s, 3.248 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.010027 seconds (1.613 Gnz/s, 3.226 Gflop/s, 19.4 to 32.3 GB/s)
gemv: 0.009946 seconds (1.626 Gnz/s, 3.252 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.009982 seconds (1.620 Gnz/s, 3.240 Gflop/s, 19.5 to 32.5 GB/s)
gemv: 0.009943 seconds (1.626 Gnz/s, 3.253 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.009940 seconds (1.627 Gnz/s, 3.254 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.009982 seconds (1.620 Gnz/s, 3.240 Gflop/s, 19.5 to 32.5 GB/s)
gemv: 0.009994 seconds (1.618 Gnz/s, 3.236 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009957 seconds (1.624 Gnz/s, 3.248 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.010055 seconds (1.608 Gnz/s, 3.217 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.010002 seconds (1.617 Gnz/s, 3.234 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009939 seconds (1.627 Gnz/s, 3.254 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.009965 seconds (1.623 Gnz/s, 3.245 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.009966 seconds (1.623 Gnz/s, 3.245 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.010013 seconds (1.615 Gnz/s, 3.230 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009963 seconds (1.623 Gnz/s, 3.246 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.010052 seconds (1.609 Gnz/s, 3.217 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.009943 seconds (1.626 Gnz/s, 3.253 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.009979 seconds (1.621 Gnz/s, 3.241 Gflop/s, 19.5 to 32.5 GB/s)
gemv: 0.010063 seconds (1.607 Gnz/s, 3.214 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.009959 seconds (1.624 Gnz/s, 3.248 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.010056 seconds (1.608 Gnz/s, 3.216 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.010024 seconds (1.613 Gnz/s, 3.227 Gflop/s, 19.5 to 32.3 GB/s)
gemv: 0.009939 seconds (1.627 Gnz/s, 3.254 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.010010 seconds (1.616 Gnz/s, 3.231 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009941 seconds (1.627 Gnz/s, 3.253 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.010017 seconds (1.614 Gnz/s, 3.229 Gflop/s, 19.5 to 32.3 GB/s)
gemv: 0.009987 seconds (1.619 Gnz/s, 3.238 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009999 seconds (1.617 Gnz/s, 3.235 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009927 seconds (1.629 Gnz/s, 3.258 Gflop/s, 19.6 to 32.6 GB/s)
gemv: 0.010002 seconds (1.617 Gnz/s, 3.234 Gflop/s, 19.5 to 32.4 GB/s)
gemv: 0.009961 seconds (1.623 Gnz/s, 3.247 Gflop/s, 19.6 to 32.5 GB/s)
gemv: 0.010048 seconds (1.609 Gnz/s, 3.219 Gflop/s, 19.4 to 32.2 GB/s)
gemv: 0.010029 seconds (1.612 Gnz/s, 3.225 Gflop/s, 19.4 to 32.3 GB/s)
gemv: 0.009997 seconds (1.618 Gnz/s, 3.235 Gflop/s, 19.5 to 32.4 GB/s)
