
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 63.008324 seconds (26.5 MB/s)
csr_from_coo: 7.281938 seconds, 196607 rows, 196607 columns, 300933832 nonzeros, 17 to 98303 nonzeros per row, 1 threads, 196607 to 196607 rows per thread, 300933832 to 300933832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.403157 seconds (0.373 Gnz/s, 1.493 Gflop/s, 9.0 to 14.9 GB/s)
gemv (warmup): 0.437447 seconds (0.344 Gnz/s, 1.376 Gflop/s, 8.3 to 13.8 GB/s)
gemv (warmup): 0.451114 seconds (0.334 Gnz/s, 1.334 Gflop/s, 8.0 to 13.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.453543 seconds (0.332 Gnz/s, 1.327 Gflop/s, 8.0 to 13.3 GB/s)
gemv: 0.452938 seconds (0.332 Gnz/s, 1.329 Gflop/s, 8.0 to 13.3 GB/s)
gemv: 0.457050 seconds (0.329 Gnz/s, 1.317 Gflop/s, 7.9 to 13.2 GB/s)
gemv: 0.462441 seconds (0.325 Gnz/s, 1.302 Gflop/s, 7.8 to 13.0 GB/s)
gemv: 0.466086 seconds (0.323 Gnz/s, 1.291 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.465819 seconds (0.323 Gnz/s, 1.292 Gflop/s, 7.8 to 12.9 GB/s)
gemv: 0.467806 seconds (0.322 Gnz/s, 1.287 Gflop/s, 7.7 to 12.9 GB/s)
gemv: 0.469421 seconds (0.321 Gnz/s, 1.282 Gflop/s, 7.7 to 12.8 GB/s)
gemv: 0.473020 seconds (0.318 Gnz/s, 1.272 Gflop/s, 7.6 to 12.7 GB/s)
gemv: 0.468043 seconds (0.321 Gnz/s, 1.286 Gflop/s, 7.7 to 12.9 GB/s)
gemv: 0.467227 seconds (0.322 Gnz/s, 1.288 Gflop/s, 7.7 to 12.9 GB/s)
gemv: 0.467884 seconds (0.322 Gnz/s, 1.286 Gflop/s, 7.7 to 12.9 GB/s)
gemv: 0.469028 seconds (0.321 Gnz/s, 1.283 Gflop/s, 7.7 to 12.8 GB/s)
gemv: 0.471630 seconds (0.319 Gnz/s, 1.276 Gflop/s, 7.7 to 12.8 GB/s)
gemv: 0.473183 seconds (0.318 Gnz/s, 1.272 Gflop/s, 7.6 to 12.7 GB/s)
gemv: 0.472122 seconds (0.319 Gnz/s, 1.275 Gflop/s, 7.7 to 12.8 GB/s)
gemv: 0.469871 seconds (0.320 Gnz/s, 1.281 Gflop/s, 7.7 to 12.8 GB/s)
gemv: 0.470368 seconds (0.320 Gnz/s, 1.280 Gflop/s, 7.7 to 12.8 GB/s)
