
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.299862 seconds (24.5 MB/s)
csr_from_coo: 0.162921 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.046903 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv (warmup): 0.046869 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv (warmup): 0.046934 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.047029 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.047075 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047055 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047082 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047080 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047061 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047117 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047117 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047114 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047157 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047124 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047108 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047084 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047095 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047082 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047157 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047153 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047111 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047134 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047144 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047179 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047187 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047215 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047237 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047223 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047224 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047211 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047230 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047231 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047187 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047198 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047164 seconds (0.106 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047452 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047453 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047464 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047449 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047471 seconds (0.106 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
