
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.386978 seconds (24.0 MB/s)
csr_from_coo: 0.109356 seconds, 153226 rows, 153226 columns, 5326228 nonzeros, 10 to 5776 nonzeros per row, 1 threads, 153226 to 153226 rows per thread, 5326228 to 5326228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.012543 seconds (0.425 Gnz/s, 0.849 Gflop/s, 5.4 to 8.7 GB/s)
gemv (warmup): 0.013782 seconds (0.386 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv (warmup): 0.013851 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014232 seconds (0.374 Gnz/s, 0.749 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.014565 seconds (0.366 Gnz/s, 0.731 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.014467 seconds (0.368 Gnz/s, 0.736 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.014436 seconds (0.369 Gnz/s, 0.738 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.017972 seconds (0.296 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.020709 seconds (0.257 Gnz/s, 0.514 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.020603 seconds (0.259 Gnz/s, 0.517 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.020497 seconds (0.260 Gnz/s, 0.520 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.020556 seconds (0.259 Gnz/s, 0.518 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.020431 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.020506 seconds (0.260 Gnz/s, 0.519 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.020466 seconds (0.260 Gnz/s, 0.520 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.020661 seconds (0.258 Gnz/s, 0.516 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.020613 seconds (0.258 Gnz/s, 0.517 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.021158 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.021447 seconds (0.248 Gnz/s, 0.497 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.021183 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.021120 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.021225 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.021198 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.021169 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.021208 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.021236 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.021440 seconds (0.248 Gnz/s, 0.497 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.021126 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.021185 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.021664 seconds (0.246 Gnz/s, 0.492 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.020900 seconds (0.255 Gnz/s, 0.510 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.022617 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.021864 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021774 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021690 seconds (0.246 Gnz/s, 0.491 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021754 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021878 seconds (0.243 Gnz/s, 0.487 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021651 seconds (0.246 Gnz/s, 0.492 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021606 seconds (0.247 Gnz/s, 0.493 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021758 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021735 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021734 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021736 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021925 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021730 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021803 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021784 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021837 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021769 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021795 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021725 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021859 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021566 seconds (0.247 Gnz/s, 0.494 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.021604 seconds (0.247 Gnz/s, 0.493 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.022813 seconds (0.233 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.022032 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.021871 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.022078 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.021937 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.021932 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.022029 seconds (0.242 Gnz/s, 0.484 Gflop/s, 3.1 to 4.9 GB/s)
