
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.152041 seconds (23.3 MB/s)
csr_from_coo: 0.080146 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.007749 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.2 to 10.1 GB/s)
gemv (warmup): 0.007660 seconds (0.497 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.007789 seconds (0.489 Gnz/s, 0.977 Gflop/s, 6.2 to 10.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007826 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007804 seconds (0.488 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007814 seconds (0.487 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.007952 seconds (0.479 Gnz/s, 0.957 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.008057 seconds (0.472 Gnz/s, 0.945 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.008032 seconds (0.474 Gnz/s, 0.947 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.008403 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008422 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.008399 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008379 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008367 seconds (0.455 Gnz/s, 0.910 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008393 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008381 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008373 seconds (0.454 Gnz/s, 0.909 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008432 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008410 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008411 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008400 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.008480 seconds (0.449 Gnz/s, 0.897 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008466 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008459 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008463 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008444 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008442 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008453 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008461 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008472 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008460 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008446 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008427 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008442 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008443 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008484 seconds (0.448 Gnz/s, 0.897 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008467 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008448 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008460 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008453 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008451 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008460 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008472 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008463 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008470 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008449 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008438 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008449 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008447 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008453 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008505 seconds (0.447 Gnz/s, 0.895 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008489 seconds (0.448 Gnz/s, 0.896 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008495 seconds (0.448 Gnz/s, 0.896 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.008786 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.009337 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.009417 seconds (0.404 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.009318 seconds (0.408 Gnz/s, 0.817 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009316 seconds (0.408 Gnz/s, 0.817 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009323 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009327 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.4 GB/s)
