
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.763436 seconds (29.3 MB/s)
csr_from_coo: 0.076052 seconds, 42138 rows, 42138 columns, 4413449 nonzeros, 1 to 209 nonzeros per row, 1 threads, 42138 to 42138 rows per thread, 4413449 to 4413449 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.006278 seconds (0.703 Gnz/s, 1.406 Gflop/s, 8.6 to 14.2 GB/s)
gemv (warmup): 0.006185 seconds (0.714 Gnz/s, 1.427 Gflop/s, 8.7 to 14.4 GB/s)
gemv (warmup): 0.006158 seconds (0.717 Gnz/s, 1.433 Gflop/s, 8.8 to 14.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006150 seconds (0.718 Gnz/s, 1.435 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006171 seconds (0.715 Gnz/s, 1.430 Gflop/s, 8.7 to 14.4 GB/s)
gemv: 0.006160 seconds (0.716 Gnz/s, 1.433 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006158 seconds (0.717 Gnz/s, 1.434 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006157 seconds (0.717 Gnz/s, 1.434 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006146 seconds (0.718 Gnz/s, 1.436 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006162 seconds (0.716 Gnz/s, 1.432 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006160 seconds (0.717 Gnz/s, 1.433 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006153 seconds (0.717 Gnz/s, 1.434 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006163 seconds (0.716 Gnz/s, 1.432 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006144 seconds (0.718 Gnz/s, 1.437 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006159 seconds (0.717 Gnz/s, 1.433 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006149 seconds (0.718 Gnz/s, 1.435 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006150 seconds (0.718 Gnz/s, 1.435 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006166 seconds (0.716 Gnz/s, 1.432 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006128 seconds (0.720 Gnz/s, 1.440 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006135 seconds (0.719 Gnz/s, 1.439 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006169 seconds (0.715 Gnz/s, 1.431 Gflop/s, 8.7 to 14.4 GB/s)
gemv: 0.006148 seconds (0.718 Gnz/s, 1.436 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006176 seconds (0.715 Gnz/s, 1.429 Gflop/s, 8.7 to 14.4 GB/s)
gemv: 0.006147 seconds (0.718 Gnz/s, 1.436 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006144 seconds (0.718 Gnz/s, 1.437 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006177 seconds (0.715 Gnz/s, 1.429 Gflop/s, 8.7 to 14.4 GB/s)
gemv: 0.006162 seconds (0.716 Gnz/s, 1.432 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006146 seconds (0.718 Gnz/s, 1.436 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006158 seconds (0.717 Gnz/s, 1.433 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006137 seconds (0.719 Gnz/s, 1.438 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006145 seconds (0.718 Gnz/s, 1.436 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006153 seconds (0.717 Gnz/s, 1.434 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006167 seconds (0.716 Gnz/s, 1.431 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006159 seconds (0.717 Gnz/s, 1.433 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006135 seconds (0.719 Gnz/s, 1.439 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006151 seconds (0.717 Gnz/s, 1.435 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006170 seconds (0.715 Gnz/s, 1.431 Gflop/s, 8.7 to 14.4 GB/s)
gemv: 0.006160 seconds (0.716 Gnz/s, 1.433 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006179 seconds (0.714 Gnz/s, 1.428 Gflop/s, 8.7 to 14.4 GB/s)
gemv: 0.006176 seconds (0.715 Gnz/s, 1.429 Gflop/s, 8.7 to 14.4 GB/s)
gemv: 0.006145 seconds (0.718 Gnz/s, 1.436 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006162 seconds (0.716 Gnz/s, 1.432 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.006129 seconds (0.720 Gnz/s, 1.440 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006137 seconds (0.719 Gnz/s, 1.438 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.006155 seconds (0.717 Gnz/s, 1.434 Gflop/s, 8.8 to 14.5 GB/s)
