
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.358713 seconds (27.4 MB/s)
csr_from_coo: 0.033041 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.011167 seconds (0.072 Gnz/s, 0.289 Gflop/s, 2.4 to 3.4 GB/s)
gemv (warmup): 0.011425 seconds (0.071 Gnz/s, 0.283 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.011456 seconds (0.071 Gnz/s, 0.282 Gflop/s, 2.4 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011502 seconds (0.070 Gnz/s, 0.281 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011632 seconds (0.069 Gnz/s, 0.278 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011674 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011705 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011718 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011764 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011847 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011835 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011830 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
