
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.043647 seconds (30.0 MB/s)
csr_from_coo: 2.473049 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.259417 seconds (0.222 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv (warmup): 0.270409 seconds (0.213 Gnz/s, 0.842 Gflop/s, 5.2 to 8.5 GB/s)
gemv (warmup): 0.271120 seconds (0.212 Gnz/s, 0.840 Gflop/s, 5.1 to 8.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.273638 seconds (0.210 Gnz/s, 0.832 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.273672 seconds (0.210 Gnz/s, 0.832 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.273761 seconds (0.210 Gnz/s, 0.832 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.273758 seconds (0.210 Gnz/s, 0.832 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.273671 seconds (0.210 Gnz/s, 0.832 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.273884 seconds (0.210 Gnz/s, 0.832 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.274088 seconds (0.210 Gnz/s, 0.831 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.278057 seconds (0.207 Gnz/s, 0.819 Gflop/s, 5.0 to 8.3 GB/s)
gemv: 0.278130 seconds (0.207 Gnz/s, 0.819 Gflop/s, 5.0 to 8.3 GB/s)
gemv: 0.279706 seconds (0.206 Gnz/s, 0.814 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.279481 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.279907 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.280143 seconds (0.205 Gnz/s, 0.813 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.278159 seconds (0.207 Gnz/s, 0.819 Gflop/s, 5.0 to 8.3 GB/s)
gemv: 0.277917 seconds (0.207 Gnz/s, 0.820 Gflop/s, 5.0 to 8.3 GB/s)
gemv: 0.278042 seconds (0.207 Gnz/s, 0.819 Gflop/s, 5.0 to 8.3 GB/s)
gemv: 0.278381 seconds (0.207 Gnz/s, 0.818 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.278310 seconds (0.207 Gnz/s, 0.818 Gflop/s, 5.0 to 8.3 GB/s)
gemv: 0.278595 seconds (0.206 Gnz/s, 0.818 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.279160 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.278889 seconds (0.206 Gnz/s, 0.817 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.278798 seconds (0.206 Gnz/s, 0.817 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.279738 seconds (0.206 Gnz/s, 0.814 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.282255 seconds (0.204 Gnz/s, 0.807 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.282386 seconds (0.204 Gnz/s, 0.807 Gflop/s, 4.9 to 8.1 GB/s)
