
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 271.242263 seconds (37.8 MB/s)
csr_from_coo: 12.347319 seconds, 22744080 rows, 22744080 columns, 639999458 nonzeros, 0 to 9905 nonzeros per row, 1 threads, 22744080 to 22744080 rows per thread, 639999458 to 639999458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 1.006434 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.2 to 13.1 GB/s)
gemv (warmup): 1.010648 seconds (0.633 Gnz/s, 1.267 Gflop/s, 8.1 to 13.0 GB/s)
gemv (warmup): 1.011829 seconds (0.633 Gnz/s, 1.265 Gflop/s, 8.1 to 13.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.012779 seconds (0.632 Gnz/s, 1.264 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 1.012952 seconds (0.632 Gnz/s, 1.264 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 1.016986 seconds (0.629 Gnz/s, 1.259 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018325 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018615 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018964 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018604 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.018425 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017225 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 1.017457 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.1 to 12.9 GB/s)
