
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.332191 seconds (26.6 MB/s)
csr_from_coo: 1.008323 seconds, 1634989 rows, 1634989 columns, 19753078 nonzeros, 0 to 4970 nonzeros per row, 1 threads, 1634989 to 1634989 rows per thread, 19753078 to 19753078 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.219623 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.221600 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.2 to 1.9 GB/s)
gemv (warmup): 0.221685 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.2 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.222334 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222341 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222492 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222392 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222707 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222822 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222931 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222698 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222846 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222995 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222995 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222883 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222688 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222832 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223086 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223068 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223043 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223135 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223160 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222983 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223015 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.222910 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223015 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223092 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223422 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223292 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223493 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223413 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223534 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223498 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223362 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223519 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223698 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223614 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223532 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223701 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223658 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223765 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223671 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223464 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223843 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223668 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223752 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223719 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223832 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.224094 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223939 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.223912 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.225311 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.225202 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.225004 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.225032 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.224955 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.225009 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.224907 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.224886 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.224967 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.224808 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.225165 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.224763 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.224987 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.224766 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.224794 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.224788 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.225011 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.225258 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.225147 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.225292 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.228939 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.228825 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.228381 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.228579 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.228330 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.228438 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.228380 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.228416 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.228218 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
