
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.773008 seconds (22.4 MB/s)
csr_from_coo: 0.023090 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.004186 seconds (0.212 Gnz/s, 0.784 Gflop/s, 5.8 to 8.5 GB/s)
gemv (warmup): 0.004124 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv (warmup): 0.004121 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004136 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004123 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004144 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004124 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004139 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004121 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
