
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.990782 seconds (31.1 MB/s)
csr_from_coo: 0.803305 seconds, 11548845 rows, 11548845 columns, 24738362 nonzeros, 1 to 13 nonzeros per row, 1 threads, 11548845 to 11548845 rows per thread, 24738362 to 24738362 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.397449 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv (warmup): 0.397646 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv (warmup): 0.397709 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.398328 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398343 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398390 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398359 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398494 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398533 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398603 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398665 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398706 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398654 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398682 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398648 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398699 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398578 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398688 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398739 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398749 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398747 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.398688 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399455 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399580 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399615 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399557 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399509 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399584 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399555 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399516 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399515 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399527 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399476 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399503 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399551 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399552 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399458 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399525 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399558 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399567 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399532 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399559 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399542 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399546 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399487 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399435 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399442 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399379 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399378 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
gemv: 0.399390 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.4 to 1.7 GB/s)
