
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.589925 seconds (24.4 MB/s)
csr_from_coo: 0.034181 seconds, 329885 rows, 329885 columns, 1578090 nonzeros, 1 to 58 nonzeros per row, 1 threads, 329885 to 329885 rows per thread, 1578090 to 1578090 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.010334 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.6 GB/s)
gemv (warmup): 0.010233 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv (warmup): 0.010225 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010255 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010250 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010228 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010251 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010251 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010244 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010242 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010251 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010242 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010236 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010262 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010262 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010251 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010257 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010259 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010246 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010264 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010246 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010275 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010252 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010267 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010264 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010274 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010289 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010359 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010286 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010266 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010265 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010256 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010268 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010263 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010264 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010264 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010287 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010327 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010317 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010321 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010316 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010315 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010294 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010310 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010316 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010305 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010302 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010307 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010299 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010295 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010312 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010311 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010308 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010318 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010312 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010301 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010287 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010293 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010298 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010308 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010315 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010324 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010311 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010310 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010296 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010300 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010303 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010310 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010294 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010310 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
