
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.493611 seconds (24.9 MB/s)
csr_from_coo: 0.038584 seconds, 20685 rows, 20685 columns, 2454957 nonzeros, 60 to 162 nonzeros per row, 1 threads, 20685 to 20685 rows per thread, 2454957 to 2454957 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.003342 seconds (0.370 Gnz/s, 1.469 Gflop/s, 9.0 to 14.8 GB/s)
gemv (warmup): 0.003216 seconds (0.385 Gnz/s, 1.527 Gflop/s, 9.3 to 15.4 GB/s)
gemv (warmup): 0.003214 seconds (0.385 Gnz/s, 1.528 Gflop/s, 9.3 to 15.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003241 seconds (0.382 Gnz/s, 1.515 Gflop/s, 9.2 to 15.3 GB/s)
gemv: 0.003215 seconds (0.385 Gnz/s, 1.527 Gflop/s, 9.3 to 15.4 GB/s)
gemv: 0.003215 seconds (0.385 Gnz/s, 1.527 Gflop/s, 9.3 to 15.4 GB/s)
gemv: 0.003230 seconds (0.383 Gnz/s, 1.520 Gflop/s, 9.3 to 15.3 GB/s)
gemv: 0.003212 seconds (0.385 Gnz/s, 1.529 Gflop/s, 9.3 to 15.4 GB/s)
gemv: 0.003212 seconds (0.385 Gnz/s, 1.529 Gflop/s, 9.3 to 15.4 GB/s)
gemv: 0.003232 seconds (0.383 Gnz/s, 1.519 Gflop/s, 9.3 to 15.3 GB/s)
gemv: 0.003215 seconds (0.385 Gnz/s, 1.527 Gflop/s, 9.3 to 15.4 GB/s)
gemv: 0.003211 seconds (0.385 Gnz/s, 1.529 Gflop/s, 9.3 to 15.4 GB/s)
gemv: 0.003231 seconds (0.383 Gnz/s, 1.519 Gflop/s, 9.3 to 15.3 GB/s)
gemv: 0.003215 seconds (0.385 Gnz/s, 1.527 Gflop/s, 9.3 to 15.4 GB/s)
gemv: 0.003212 seconds (0.385 Gnz/s, 1.529 Gflop/s, 9.3 to 15.4 GB/s)
gemv: 0.003226 seconds (0.384 Gnz/s, 1.522 Gflop/s, 9.3 to 15.3 GB/s)
gemv: 0.003214 seconds (0.385 Gnz/s, 1.528 Gflop/s, 9.3 to 15.4 GB/s)
gemv: 0.003210 seconds (0.386 Gnz/s, 1.530 Gflop/s, 9.3 to 15.4 GB/s)
gemv: 0.003231 seconds (0.383 Gnz/s, 1.520 Gflop/s, 9.3 to 15.3 GB/s)
gemv: 0.003213 seconds (0.385 Gnz/s, 1.528 Gflop/s, 9.3 to 15.4 GB/s)
