
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.247075 seconds (25.5 MB/s)
csr_from_coo: 0.017458 seconds, 35588 rows, 35588 columns, 1181416 nonzeros, 2 to 189 nonzeros per row, 1 threads, 35588 to 35588 rows per thread, 1181416 to 1181416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.001885 seconds (0.323 Gnz/s, 1.254 Gflop/s, 8.0 to 12.8 GB/s)
gemv (warmup): 0.001845 seconds (0.330 Gnz/s, 1.281 Gflop/s, 8.1 to 13.1 GB/s)
gemv (warmup): 0.001825 seconds (0.333 Gnz/s, 1.295 Gflop/s, 8.2 to 13.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001825 seconds (0.333 Gnz/s, 1.295 Gflop/s, 8.2 to 13.3 GB/s)
gemv: 0.001822 seconds (0.334 Gnz/s, 1.297 Gflop/s, 8.2 to 13.3 GB/s)
gemv: 0.001823 seconds (0.334 Gnz/s, 1.296 Gflop/s, 8.2 to 13.3 GB/s)
gemv: 0.001822 seconds (0.334 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001834 seconds (0.332 Gnz/s, 1.288 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.001819 seconds (0.334 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001819 seconds (0.334 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001821 seconds (0.334 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001820 seconds (0.334 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001831 seconds (0.332 Gnz/s, 1.290 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.001820 seconds (0.334 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001821 seconds (0.334 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001822 seconds (0.334 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001819 seconds (0.334 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001829 seconds (0.333 Gnz/s, 1.292 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.001821 seconds (0.334 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.001822 seconds (0.334 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
