
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.292739 seconds (26.6 MB/s)
csr_from_coo: 0.012900 seconds, 37762 rows, 37762 columns, 1162244 nonzeros, 16 to 42 nonzeros per row, 1 threads, 37762 to 37762 rows per thread, 1162244 to 1162244 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.001420 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.5 to 16.8 GB/s)
gemv (warmup): 0.001431 seconds (0.812 Gnz/s, 1.625 Gflop/s, 10.4 to 16.7 GB/s)
gemv (warmup): 0.001406 seconds (0.827 Gnz/s, 1.653 Gflop/s, 10.6 to 17.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001407 seconds (0.826 Gnz/s, 1.652 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.001408 seconds (0.826 Gnz/s, 1.651 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001405 seconds (0.827 Gnz/s, 1.654 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.001410 seconds (0.825 Gnz/s, 1.649 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001417 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.001407 seconds (0.826 Gnz/s, 1.652 Gflop/s, 10.6 to 16.9 GB/s)
gemv: 0.001408 seconds (0.826 Gnz/s, 1.651 Gflop/s, 10.5 to 16.9 GB/s)
