
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.608187 seconds (25.5 MB/s)
csr_from_coo: 0.150316 seconds, 108384 rows, 108384 columns, 10167624 nonzeros, 30 to 324 nonzeros per row, 1 threads, 108384 to 108384 rows per thread, 10167624 to 10167624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.011353 seconds (0.453 Gnz/s, 1.791 Gflop/s, 11.0 to 18.1 GB/s)
gemv (warmup): 0.011265 seconds (0.456 Gnz/s, 1.805 Gflop/s, 11.1 to 18.2 GB/s)
gemv (warmup): 0.011261 seconds (0.456 Gnz/s, 1.806 Gflop/s, 11.1 to 18.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011303 seconds (0.455 Gnz/s, 1.799 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.011282 seconds (0.455 Gnz/s, 1.802 Gflop/s, 11.0 to 18.2 GB/s)
gemv: 0.011287 seconds (0.455 Gnz/s, 1.802 Gflop/s, 11.0 to 18.2 GB/s)
gemv: 0.011286 seconds (0.455 Gnz/s, 1.802 Gflop/s, 11.0 to 18.2 GB/s)
gemv: 0.011306 seconds (0.454 Gnz/s, 1.799 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.011314 seconds (0.454 Gnz/s, 1.797 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.011319 seconds (0.454 Gnz/s, 1.797 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.011333 seconds (0.453 Gnz/s, 1.794 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.011317 seconds (0.454 Gnz/s, 1.797 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.011305 seconds (0.454 Gnz/s, 1.799 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.011315 seconds (0.454 Gnz/s, 1.797 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.011321 seconds (0.454 Gnz/s, 1.796 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.011314 seconds (0.454 Gnz/s, 1.797 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.011312 seconds (0.454 Gnz/s, 1.798 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.011319 seconds (0.454 Gnz/s, 1.797 Gflop/s, 11.0 to 18.1 GB/s)
