
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.391642 seconds (23.6 MB/s)
csr_from_coo: 0.037710 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.010472 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv (warmup): 0.009783 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.6 to 3.7 GB/s)
gemv (warmup): 0.009788 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.6 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009831 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009797 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.009797 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.009811 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009808 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009820 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009808 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009811 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.009821 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.5 to 3.7 GB/s)
