
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.270173 seconds (22.8 MB/s)
csr_from_coo: 0.021710 seconds, 139752 rows, 139752 columns, 1104040 nonzeros, 1 to 669 nonzeros per row, 1 threads, 139752 to 139752 rows per thread, 1104040 to 1104040 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.004874 seconds (0.113 Gnz/s, 0.453 Gflop/s, 3.4 to 5.0 GB/s)
gemv (warmup): 0.004673 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv (warmup): 0.004662 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004666 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004683 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004674 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004679 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004676 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004683 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004669 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004680 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004670 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004688 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004670 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004677 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004676 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004684 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004671 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004674 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004682 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004668 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004683 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004662 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004685 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004676 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004674 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004672 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004688 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004680 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004688 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004674 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004676 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004660 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004678 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004671 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004695 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004682 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004686 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004673 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004670 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004682 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004666 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004689 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004686 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004684 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004672 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004681 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004658 seconds (0.119 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004690 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004668 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004681 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004679 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004686 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004666 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004691 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004676 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004683 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004658 seconds (0.119 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004690 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004667 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004676 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004679 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004674 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004686 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004673 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004677 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004685 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004673 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004672 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004678 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004670 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004681 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004671 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004677 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004673 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004682 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004675 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004691 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004664 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004677 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004683 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004672 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004682 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004668 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004690 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004667 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004679 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004663 seconds (0.118 Gnz/s, 0.474 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004680 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004666 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004676 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004667 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004680 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004670 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004677 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004674 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004687 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004668 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004684 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004680 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004673 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004671 seconds (0.118 Gnz/s, 0.473 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.004675 seconds (0.118 Gnz/s, 0.472 Gflop/s, 3.6 to 5.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
