
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.537249 seconds (23.5 MB/s)
csr_from_coo: 0.030201 seconds, 285762 rows, 285762 columns, 1402128 nonzeros, 1 to 102 nonzeros per row, 1 threads, 285762 to 285762 rows per thread, 1402128 to 1402128 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.008462 seconds (0.083 Gnz/s, 0.331 Gflop/s, 2.8 to 3.9 GB/s)
gemv (warmup): 0.007969 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv (warmup): 0.007962 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008013 seconds (0.087 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008000 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007978 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007989 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007992 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007992 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007973 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007990 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007988 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007988 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007994 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007963 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007991 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007986 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007988 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007991 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008000 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007969 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007994 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007993 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007989 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007997 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007973 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007992 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007989 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007985 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007968 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007972 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007988 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007988 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007987 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007984 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007976 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007988 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007991 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007994 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007999 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007981 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007995 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007991 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007985 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007984 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007983 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007976 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007988 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007992 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007995 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007994 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007977 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007990 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007989 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007987 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007988 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007973 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007985 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007990 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007997 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007997 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007975 seconds (0.088 Gnz/s, 0.352 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007990 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008005 seconds (0.088 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008105 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.008047 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.007995 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007995 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007997 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007983 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007991 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007994 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007999 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008001 seconds (0.088 Gnz/s, 0.350 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007981 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007988 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007987 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007988 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007997 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007982 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007994 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007993 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007998 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007997 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007985 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007991 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007995 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.008000 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007981 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007996 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007993 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007998 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007993 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007980 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.007994 seconds (0.088 Gnz/s, 0.351 Gflop/s, 3.0 to 4.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1118055211,1790272223,28579506,298726200,8574221,734244,42461,18574,16611783,1.601238,2200.241254,0.014858,0.007614,2.909459,35.124160,1503.659951,0.516818,0.813671
total,-1,1118055211,1790272223,28579506,298726200,8574221,734244,42461,18574,16611783,1.601238,2200.241254,0.014858,0.007614,2.909459,35.124160,1503.659951,0.516818,0.813671
