
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.591608 seconds (26.0 MB/s)
csr_from_coo: 0.173529 seconds, 448695 rows, 448695 columns, 6629222 nonzeros, 4 to 37 nonzeros per row, 1 threads, 448695 to 448695 rows per thread, 6629222 to 6629222 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.037473 seconds (0.088 Gnz/s, 0.354 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 0.037091 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv (warmup): 0.037080 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.4 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.037121 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037140 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037136 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037143 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037166 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037139 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037146 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037113 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.037154 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.4 to 3.8 GB/s)
