
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.487448 seconds (20.7 MB/s)
csr_from_coo: 0.023524 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.006512 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv (warmup): 0.006012 seconds (0.093 Gnz/s, 0.373 Gflop/s, 3.2 to 4.4 GB/s)
gemv (warmup): 0.005966 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005982 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005974 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005988 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005989 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005978 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005986 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005990 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005975 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005983 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005975 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005985 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005988 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005977 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005982 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005975 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005989 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005988 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005976 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005985 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005976 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005985 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005986 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005973 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005974 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005974 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005985 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005975 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005984 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005990 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005973 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005982 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005974 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005985 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005978 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005983 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005974 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005988 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005978 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005972 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005988 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005976 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005973 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005985 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005974 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005989 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005986 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005977 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005982 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005973 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005988 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005985 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005975 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005983 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005974 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005988 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005975 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005977 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005984 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005988 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005976 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005985 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005978 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005985 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005976 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005985 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005990 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005973 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005983 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005976 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005985 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005992 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005978 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005987 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005974 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005990 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005989 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005974 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005984 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005976 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005975 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005982 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005975 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005986 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005989 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005975 seconds (0.094 Gnz/s, 0.376 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005985 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005979 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005991 seconds (0.094 Gnz/s, 0.374 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005991 seconds (0.094 Gnz/s, 0.375 Gflop/s, 3.2 to 4.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,918677997,1341809429,23863306,244609200,5911493,224297,22901,10211,12975726,1.460587,2201.560372,0.014124,0.006399,2.563304,39.153480,1644.513853,0.641560,0.609481
