
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.582402 seconds (19.7 MB/s)
csr_from_coo: 0.114675 seconds, 65536 rows, 65536 columns, 4912469 nonzeros, 0 to 17998 nonzeros per row, 1 threads, 65536 to 65536 rows per thread, 4912469 to 4912469 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.014591 seconds (0.168 Gnz/s, 0.673 Gflop/s, 4.1 to 6.8 GB/s)
gemv (warmup): 0.014413 seconds (0.170 Gnz/s, 0.682 Gflop/s, 4.2 to 6.9 GB/s)
gemv (warmup): 0.014412 seconds (0.170 Gnz/s, 0.682 Gflop/s, 4.2 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014451 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014458 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014435 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014463 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014439 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014480 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014459 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014444 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014456 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014466 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014471 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014458 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014447 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014455 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014444 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014457 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014457 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014427 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014462 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014472 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014437 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014452 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014454 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014466 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014461 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014434 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014440 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014443 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014444 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014461 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014455 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014441 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014451 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014450 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014472 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014438 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014455 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014449 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014469 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014445 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014457 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014465 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014441 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014458 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014435 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014439 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014456 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014460 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014448 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014457 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014448 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014478 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014451 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014440 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014462 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014449 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014451 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014450 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014468 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014441 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014462 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014454 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014452 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014482 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014429 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014467 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014469 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014489 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014447 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014444 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014457 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014451 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014454 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014458 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014453 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014471 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014467 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014457 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014473 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014479 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014459 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014459 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014472 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014467 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014434 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014442 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014461 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014451 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014465 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014461 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014438 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014461 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014432 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014464 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014446 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014477 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014466 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014442 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014450 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014450 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
