
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.321819 seconds (20.8 MB/s)
csr_from_coo: 0.036380 seconds, 192244 rows, 192244 columns, 1218132 nonzeros, 1 to 1071 nonzeros per row, 1 threads, 192244 to 192244 rows per thread, 1218132 to 1218132 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.011000 seconds (0.055 Gnz/s, 0.221 Gflop/s, 1.7 to 2.5 GB/s)
gemv (warmup): 0.010369 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv (warmup): 0.010363 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010417 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010402 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010400 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010394 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010408 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010400 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010360 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010379 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010393 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010370 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010376 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010383 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010412 seconds (0.058 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010382 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010376 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010387 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010384 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010405 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010388 seconds (0.059 Gnz/s, 0.235 Gflop/s, 1.9 to 2.6 GB/s)
gemv: 0.010398 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.010397 seconds (0.059 Gnz/s, 0.234 Gflop/s, 1.8 to 2.6 GB/s)
