
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.309596 seconds (20.5 MB/s)
csr_from_coo: 0.253935 seconds, 131072 rows, 131072 columns, 10228360 nonzeros, 0 to 29936 nonzeros per row, 1 threads, 131072 to 131072 rows per thread, 10228360 to 10228360 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.032102 seconds (0.159 Gnz/s, 0.637 Gflop/s, 3.9 to 6.4 GB/s)
gemv (warmup): 0.031718 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.031721 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031761 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031723 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031730 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031719 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031732 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031744 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031762 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031721 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031732 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031760 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031743 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031725 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031756 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031753 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031768 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031747 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031738 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031775 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031721 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031731 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031747 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031751 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031775 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
