
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.439968 seconds (28.8 MB/s)
csr_from_coo: 0.559453 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.045572 seconds (0.335 Gnz/s, 1.338 Gflop/s, 8.3 to 13.6 GB/s)
gemv (warmup): 0.044824 seconds (0.340 Gnz/s, 1.360 Gflop/s, 8.5 to 13.8 GB/s)
gemv (warmup): 0.044829 seconds (0.340 Gnz/s, 1.360 Gflop/s, 8.5 to 13.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.044942 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044922 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044899 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044892 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044915 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044950 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044883 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044911 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044863 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044889 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044870 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044894 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044913 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044912 seconds (0.339 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.044867 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.4 to 13.8 GB/s)
