
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.461912 seconds (23.2 MB/s)
csr_from_coo: 0.029098 seconds, 241666 rows, 241666 columns, 1196094 nonzeros, 1 to 137 nonzeros per row, 1 threads, 241666 to 241666 rows per thread, 1196094 to 1196094 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.009911 seconds (0.060 Gnz/s, 0.241 Gflop/s, 2.0 to 2.8 GB/s)
gemv (warmup): 0.009023 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv (warmup): 0.009009 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009102 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009037 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009041 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009040 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009048 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009043 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009037 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009044 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009042 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
