
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.789750 seconds (22.1 MB/s)
csr_from_coo: 0.584704 seconds, 262144 rows, 262144 columns, 21165908 nonzeros, 0 to 49163 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 21165908 to 21165908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.068697 seconds (0.154 Gnz/s, 0.616 Gflop/s, 3.8 to 6.2 GB/s)
gemv (warmup): 0.068121 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv (warmup): 0.068160 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.068289 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068219 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068235 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068251 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068227 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068214 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068278 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068230 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068253 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068221 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068220 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068296 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068250 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068207 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068232 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068190 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068235 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068242 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068264 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068237 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068209 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068229 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068219 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068207 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068208 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068230 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068231 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068270 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068216 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068244 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068242 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068259 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068257 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068240 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068209 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068234 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068251 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068239 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068201 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068232 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068187 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068254 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068270 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068246 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068232 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068246 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068203 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068271 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068214 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068232 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068207 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068254 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068186 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068212 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068178 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068235 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068239 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068185 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068211 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068224 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068233 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068228 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068188 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068231 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068251 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068255 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068283 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068226 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068236 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068244 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068216 seconds (0.155 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068267 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068229 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.068228 seconds (0.155 Gnz/s, 0.620 Gflop/s, 3.8 to 6.3 GB/s)
