
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.906675 seconds (33.1 MB/s)
csr_from_coo: 0.049483 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.006309 seconds (0.613 Gnz/s, 1.226 Gflop/s, 8.0 to 12.7 GB/s)
gemv (warmup): 0.005887 seconds (0.657 Gnz/s, 1.314 Gflop/s, 8.5 to 13.6 GB/s)
gemv (warmup): 0.005859 seconds (0.660 Gnz/s, 1.320 Gflop/s, 8.6 to 13.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005882 seconds (0.657 Gnz/s, 1.315 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005873 seconds (0.658 Gnz/s, 1.317 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005860 seconds (0.660 Gnz/s, 1.320 Gflop/s, 8.6 to 13.6 GB/s)
gemv: 0.005875 seconds (0.658 Gnz/s, 1.316 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005875 seconds (0.658 Gnz/s, 1.316 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005869 seconds (0.659 Gnz/s, 1.318 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005880 seconds (0.658 Gnz/s, 1.315 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005872 seconds (0.659 Gnz/s, 1.317 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005880 seconds (0.658 Gnz/s, 1.315 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005888 seconds (0.657 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005872 seconds (0.659 Gnz/s, 1.317 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005882 seconds (0.657 Gnz/s, 1.315 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005868 seconds (0.659 Gnz/s, 1.318 Gflop/s, 8.6 to 13.6 GB/s)
gemv: 0.005886 seconds (0.657 Gnz/s, 1.314 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005888 seconds (0.657 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005897 seconds (0.656 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005902 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005890 seconds (0.657 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005905 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005898 seconds (0.656 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005888 seconds (0.657 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005898 seconds (0.656 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005894 seconds (0.656 Gnz/s, 1.312 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005907 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005905 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005891 seconds (0.656 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005901 seconds (0.655 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005891 seconds (0.656 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005901 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005901 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005899 seconds (0.655 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005902 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005890 seconds (0.657 Gnz/s, 1.313 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005900 seconds (0.655 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005897 seconds (0.656 Gnz/s, 1.311 Gflop/s, 8.5 to 13.5 GB/s)
gemv: 0.005892 seconds (0.656 Gnz/s, 1.312 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.005903 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.5 to 13.5 GB/s)
